-20.464382 21.195847 -30.066988 -0.062944 -0.903708 -0.423498 0.492188 0.492188 0.492188
-14.186850 21.333647 -32.530766 -0.250212 -0.733675 -0.631755 0.648438 0.648438 0.648438
-15.836168 21.532335 -32.128628 -0.230288 -0.754447 -0.614635 0.640625 0.640625 0.640625
-17.510109 21.625998 -31.645277 -0.198729 -0.784792 -0.587034 0.640625 0.640625 0.640625
-19.116814 21.622343 -31.139574 -0.155874 -0.812479 -0.561766 0.617188 0.617188 0.617188
-20.580774 21.534727 -30.665113 -0.107360 -0.826424 -0.552717 0.625000 0.625000 0.625000
-14.032191 21.895372 -33.156742 -0.253560 -0.654715 -0.712078 0.710938 0.710938 0.710938
-15.772017 22.066072 -32.712845 -0.234676 -0.668187 -0.706012 0.718750 0.718750 0.718750
-17.507303 22.139505 -32.230133 -0.209268 -0.694303 -0.688585 0.703125 0.703125 0.703125
-19.165976 22.120840 -31.737600 -0.178734 -0.720845 -0.669654 0.710938 0.710938 0.710938
-20.693903 22.016804 -31.253016 -0.147717 -0.735304 -0.661444 0.710938 0.710938 0.710938
-13.885841 22.530451 -33.730755 -0.259809 -0.593619 -0.761653 0.757813 0.757813 0.757813
-15.706110 22.671448 -33.244110 -0.238114 -0.600664 -0.763220 0.765625 0.765625 0.765625
-17.499813 22.716705 -32.749447 -0.214608 -0.618744 -0.755711 0.750000 0.750000 0.750000
-19.210535 22.673391 -32.254723 -0.193451 -0.639247 -0.744271 0.765625 0.765625 0.765625
-20.799955 22.544777 -31.751791 -0.177647 -0.651868 -0.737231 0.773438 0.773438 0.773438
-23.862593 22.911463 -31.194693 -0.302652 -0.389599 -0.869836 0.882813 0.882813 0.882813
-25.080351 22.531923 -30.578878 -0.336757 -0.387407 -0.858202 0.882813 0.882813 0.882813
-26.187454 22.064074 -29.906630 -0.383856 -0.378298 -0.842345 0.890625 0.890625 0.890625
-27.203407 21.488697 -29.147713 -0.439323 -0.372978 -0.817241 0.898438 0.898438 0.898438
-28.135132 20.799870 -28.282913 -0.488762 -0.379933 -0.785342 0.898438 0.898438 0.898438
-23.934088 23.293219 -31.290873 -0.376645 -0.175010 -0.909676 0.945313 0.945313 0.945313
-25.138115 22.905695 -30.679586 -0.427030 -0.186923 -0.884706 0.953125 0.953125 0.953125
-26.237774 22.427971 -30.003733 -0.485940 -0.189315 -0.853242 0.960938 0.960938 0.960938
-27.259089 21.850521 -29.239685 -0.544387 -0.199296 -0.814816 0.960938 0.960938 0.960938
-28.207504 21.174841 -28.376915 -0.587997 -0.228020 -0.776058 0.960938 0.960938 0.960938
-23.975737 23.692093 -31.298002 -0.425047 0.034122 -0.904528 0.992188 0.992188 0.992188
-25.160965 23.308161 -30.702356 -0.490852 0.012386 -0.871155 0.992188 0.992188 0.992188
-26.252245 22.835804 -30.033293 -0.557594 -0.001778 -0.830112 0.992188 0.992188 0.992188
-27.282940 22.273207 -29.272968 -0.615678 -0.026576 -0.787549 1.000000 1.000000 1.000000
-28.254696 21.625978 -28.420166 -0.656474 -0.071733 -0.750930 1.000000 1.000000 1.000000
-24.014830 24.129465 -31.218306 -0.445708 0.173264 -0.878250 0.992188 0.992188 0.992188
-25.181801 23.761415 -30.636866 -0.521327 0.151971 -0.839716 1.000000 1.000000 1.000000
-26.266380 23.311041 -29.973639 -0.591804 0.132914 -0.795049 1.000000 1.000000 1.000000
-27.308548 22.779806 -29.215912 -0.648791 0.104250 -0.753792 1.000000 1.000000 1.000000
-28.305313 22.173250 -28.371838 -0.690936 0.059489 -0.720464 1.000000 1.000000 1.000000
-24.077415 24.641487 -31.056669 -0.455650 0.234699 -0.858661 1.000000 1.000000 1.000000
-25.228329 24.301744 -30.475607 -0.535070 0.224010 -0.814567 1.000000 1.000000 1.000000
-26.309921 23.889366 -29.803289 -0.606570 0.210699 -0.766602 1.000000 1.000000 1.000000
-27.365307 23.402699 -29.032604 -0.662283 0.190674 -0.724586 1.000000 1.000000 1.000000
-28.386532 22.842691 -28.181686 -0.706270 0.159702 -0.689694 1.000000 1.000000 1.000000
-22.528215 20.710459 -29.095346 -0.056827 -0.530878 -0.845541 0.437500 0.437500 0.437500
-23.535442 20.431250 -28.885408 -0.090226 -0.417686 -0.904101 0.531250 0.531250 0.531250
-24.569546 20.039831 -28.583773 -0.171849 -0.369447 -0.913223 0.671875 0.671875 0.671875
-25.595230 19.515661 -28.125223 -0.270916 -0.364036 -0.891113 0.734375 0.734375 0.734375
-26.517790 18.888624 -27.522345 -0.361425 -0.375364 -0.853507 0.773438 0.773438 0.773438
-22.774153 20.863850 -29.413507 0.040074 -0.853393 -0.519725 0.562500 0.562500 0.562500
-23.827080 20.601240 -29.126829 0.035246 -0.779859 -0.624962 0.625000 0.625000 0.625000
-24.881201 20.240265 -28.757315 -0.021421 -0.692910 -0.720706 0.710938 0.710938 0.710938
-25.909771 19.748732 -28.243357 -0.114139 -0.619363 -0.776763 0.750000 0.750000 0.750000
-26.836876 19.139679 -27.588720 -0.216443 -0.568876 -0.793431 0.796875 0.796875 0.796875
-23.047300 21.169870 -29.874411 -0.039024 -0.788949 -0.613218 0.679688 0.679688 0.679688
-24.152525 20.899195 -29.491316 -0.044478 -0.739927 -0.671216 0.726563 0.726563 0.726563
-25.225269 20.538786 -29.034533 -0.082026 -0.684534 -0.724351 0.765625 0.765625 0.765625
-26.249765 20.051954 -28.450365 -0.145102 -0.636176 -0.757777 0.789063 0.789063 0.789063
-27.174416 19.438734 -27.734184 -0.219573 -0.601134 -0.768392 0.789063 0.789063 0.789063
-23.317999 21.604057 -30.327986 -0.114776 -0.706882 -0.697958 0.734375 0.734375 0.734375
-24.476078 21.307362 -29.852575 -0.126470 -0.670507 -0.731044 0.781250 0.781250 0.781250
-25.568378 20.924707 -29.313818 -0.159562 -0.632268 -0.758140 0.789063 0.789063 0.789063
-26.589741 20.419931 -28.664877 -0.210500 -0.601121 -0.770936 0.796875 0.796875 0.796875
-27.512150 19.784870 -27.891785 -0.269942 -0.579965 -0.768617 0.828125 0.828125 0.828125
-23.556372 22.075274 -30.712671 -0.173028 -0.633811 -0.753886 0.789063 0.789063 0.789063
-24.754448 21.745413 -30.162912 -0.189629 -0.608090 -0.770887 0.804688 0.804688 0.804688
-25.860788 21.330818 -29.558153 -0.222192 -0.581026 -0.782969 0.828125 0.828125 0.828125
-26.879263 20.798038 -28.856543 -0.269710 -0.559428 -0.783771 0.843750 0.843750 0.843750
-27.800257 20.135656 -28.037281 -0.324134 -0.545623 -0.772808 0.851563 0.851563 0.851563
-27.664392 17.699917 -26.396172 -0.498016 -0.323799 -0.804446 0.812500 0.812500 0.812500
-27.946938 17.221043 -26.036724 -0.544503 -0.256663 -0.798524 0.828125 0.828125 0.828125
-28.165653 16.785786 -25.764975 -0.577264 -0.192378 -0.793572 0.835938 0.835938 0.835938
-28.342649 16.353586 -25.542265 -0.603140 -0.160241 -0.781374 0.859375 0.859375 0.859375
-28.477982 15.928540 -25.348667 -0.616745 -0.151084 -0.772528 0.867188 0.867188 0.867188
-28.096167 17.901697 -26.277912 -0.382159 -0.476534 -0.791751 0.820313 0.820313 0.820313
-28.462214 17.381233 -25.792152 -0.449220 -0.397078 -0.800331 0.820313 0.820313 0.820313
-28.740116 16.894133 -25.415771 -0.512176 -0.306334 -0.802393 0.828125 0.828125 0.828125
-28.956066 16.406261 -25.106646 -0.563263 -0.237040 -0.791547 0.843750 0.843750 0.843750
-29.089779 15.901748 -24.866646 -0.597347 -0.180597 -0.781384 0.859375 0.859375 0.859375
-28.516079 18.121887 -26.240276 -0.348888 -0.540401 -0.765666 0.820313 0.820313 0.820313
-28.944809 17.539240 -25.635939 -0.408085 -0.482202 -0.775208 0.851563 0.851563 0.851563
-29.273340 16.992744 -25.140846 -0.475144 -0.397727 -0.784889 0.851563 0.851563 0.851563
-29.517330 16.443962 -24.732128 -0.539672 -0.307504 -0.783706 0.859375 0.859375 0.859375
-29.653521 15.863461 -24.430084 -0.588846 -0.215280 -0.779048 0.882813 0.882813 0.882813
-28.923147 18.368790 -26.230434 -0.373002 -0.547233 -0.749270 0.835938 0.835938 0.835938
-29.407764 17.718645 -25.508703 -0.420523 -0.509709 -0.750571 0.851563 0.851563 0.851563
-29.778595 17.108189 -24.896215 -0.476872 -0.444721 -0.758166 0.867188 0.867188 0.867188
-30.042774 16.494410 -24.388479 -0.536666 -0.355746 -0.765137 0.875000 0.875000 0.875000
-30.175945 15.834119 -24.022863 -0.591734 -0.246070 -0.767659 0.882813 0.882813 0.882813
-29.275064 18.629311 -26.235653 -0.415235 -0.529369 -0.739830 0.859375 0.859375 0.859375
-29.812950 17.918785 -25.410595 -0.453563 -0.507990 -0.732275 0.867188 0.867188 0.867188
-30.226418 17.251102 -24.692524 -0.496109 -0.462777 -0.734652 0.875000 0.875000 0.875000
-30.515638 16.579475 -24.092665 -0.544362 -0.387128 -0.744179 0.890625 0.890625 0.890625
-30.673740 15.823728 -23.630220 -0.601772 -0.277630 -0.748861 0.898438 0.898438 0.898438
-29.734764 19.242678 -26.349419 -0.545021 -0.417662 -0.726987 0.906250 0.906250 0.906250
-30.371948 18.495836 -25.408791 -0.568825 -0.426247 -0.703385 0.906250 0.906250 0.906250
-30.879189 17.794382 -24.553127 -0.599069 -0.416401 -0.683906 0.906250 0.906250 0.906250
-31.262363 17.097191 -23.787474 -0.638299 -0.382082 -0.668273 0.929688 0.929688 0.929688
-31.560478 16.324970 -23.077253 -0.689393 -0.322350 -0.648712 0.929688 0.929688 0.929688
-29.878551 19.661743 -26.448034 -0.625501 -0.311855 -0.715188 0.945313 0.945313 0.945313
-30.561893 18.933010 -25.489429 -0.646872 -0.337063 -0.684065 0.945313 0.945313 0.945313
-31.111778 18.249897 -24.596378 -0.679614 -0.340412 -0.649804 0.937500 0.937500 0.937500
-31.534229 17.575830 -23.775158 -0.717870 -0.324702 -0.615818 0.929688 0.929688 0.929688
-31.883310 16.866951 -22.978323 -0.757847 -0.289785 -0.584545 0.953125 0.953125 0.953125
-30.003143 20.178730 -26.516525 -0.695314 -0.184011 -0.694751 0.984375 0.984375 0.984375
-30.729069 19.471050 -25.549433 -0.720777 -0.222059 -0.656636 0.976563 0.976563 0.976563
-31.316288 18.805855 -24.624123 -0.757099 -0.238882 -0.608060 0.968750 0.968750 0.968750
-31.773142 18.155525 -23.746792 -0.794649 -0.237496 -0.558685 0.968750 0.968750 0.968750
-32.155624 17.480730 -22.873178 -0.825206 -0.221371 -0.519644 0.968750 0.968750 0.968750
-30.128185 20.796562 -26.493099 -0.746269 -0.048918 -0.663845 1.000000 1.000000 1.000000
-30.891943 20.103970 -25.518955 -0.779474 -0.093769 -0.619377 0.992188 0.992188 0.992188
-31.510899 19.447765 -24.563179 -0.817940 -0.125425 -0.561465 0.992188 0.992188 0.992188
-31.996778 18.811991 -23.631714 -0.851420 -0.143066 -0.504595 0.984375 0.984375 0.984375
-32.408718 18.163706 -22.683880 -0.873784 -0.145702 -0.463975 0.976563 0.976563 0.976563
-30.270868 21.529419 -26.307222 -0.778074 0.076957 -0.623441 1.000000 1.000000 1.000000
-31.063641 20.844809 -25.325710 -0.817964 0.030965 -0.574436 1.000000 1.000000 1.000000
-31.707962 20.188437 -24.345852 -0.857473 -0.013718 -0.514347 1.000000 1.000000 1.000000
-32.217773 19.556055 -23.373062 -0.887295 -0.050664 -0.458410 1.000000 1.000000 1.000000
-32.654514 18.921318 -22.368364 -0.903855 -0.072841 -0.421593 0.992188 0.992188 0.992188
-28.238270 9.026917 -25.393925 -0.545793 0.078841 -0.834202 0.906250 0.906250 0.906250
-28.506481 7.957161 -25.311888 -0.568394 0.045105 -0.821519 0.945313 0.945313 0.945313
-28.789286 6.923266 -25.129826 -0.588438 -0.012803 -0.808441 0.937500 0.937500 0.937500
-29.047295 5.998481 -24.892338 -0.595581 -0.057800 -0.801213 0.960938 0.960938 0.960938
-29.332233 5.235487 -24.615166 -0.603029 -0.081345 -0.793561 0.953125 0.953125 0.953125
-29.185953 9.834939 -24.651520 -0.611110 0.072042 -0.788261 0.953125 0.953125 0.953125
-29.579378 8.830476 -24.435543 -0.641345 0.065737 -0.764431 0.960938 0.960938 0.960938
-29.991745 7.864356 -24.146849 -0.666201 0.039295 -0.744736 0.976563 0.976563 0.976563
-30.365408 7.015535 -23.836182 -0.680301 0.013562 -0.732807 0.976563 0.976563 0.976563
-30.733101 6.376193 -23.501408 -0.694143 -0.005993 -0.719812 0.984375 0.984375 0.984375
-30.030956 10.736814 -23.859154 -0.679764 0.050044 -0.731722 0.968750 0.968750 0.968750
-30.506601 9.805013 -23.479824 -0.709971 0.067751 -0.700965 0.968750 0.968750 0.968750
-30.990639 8.911002 -23.064711 -0.733964 0.071206 -0.675445 0.976563 0.976563 0.976563
-31.419777 8.142612 -22.670511 -0.750823 0.067005 -0.657096 0.976563 0.976563 0.976563
-31.808584 7.592108 -22.279539 -0.765174 0.064096 -0.640625 0.976563 0.976563 0.976563
-30.763288 11.718850 -23.065155 -0.735206 0.015639 -0.677664 0.960938 0.960938 0.960938
-31.282383 10.855527 -22.519367 -0.763458 0.047829 -0.644084 0.960938 0.960938 0.960938
-31.789129 10.026891 -21.975040 -0.785350 0.070271 -0.615051 0.976563 0.976563 0.976563
-32.225285 9.331672 -21.494673 -0.801936 0.082795 -0.591645 0.976563 0.976563 0.976563
-32.599834 8.863421 -21.046726 -0.815260 0.090747 -0.571940 0.976563 0.976563 0.976563
-31.378958 12.763457 -22.360683 -0.770397 -0.033678 -0.636674 0.960938 0.960938 0.960938
-31.919237 11.932328 -21.651787 -0.800191 0.006610 -0.599709 0.968750 0.968750 0.968750
-32.424549 11.162885 -20.982807 -0.822124 0.040685 -0.567853 0.968750 0.968750 0.968750
-32.847862 10.531392 -20.410679 -0.838319 0.064121 -0.541396 0.968750 0.968750 0.968750
-33.183510 10.104119 -19.933954 -0.849478 0.079618 -0.521582 0.968750 0.968750 0.968750
-32.340412 14.596114 -21.417906 -0.801883 -0.167151 -0.573624 0.953125 0.953125 0.953125
-32.865730 13.805943 -20.438934 -0.840943 -0.103447 -0.531144 0.953125 0.953125 0.953125
-33.362698 13.109258 -19.498613 -0.867444 -0.053457 -0.494654 0.968750 0.968750 0.968750
-33.773861 12.513961 -18.699629 -0.883533 -0.013619 -0.468172 0.953125 0.953125 0.953125
-34.049889 11.969014 -18.159086 -0.887352 0.025106 -0.460408 0.953125 0.953125 0.953125
-32.708199 15.314464 -21.113216 -0.832868 -0.179158 -0.523673 0.960938 0.960938 0.960938
-33.225742 14.567470 -20.018469 -0.862530 -0.124058 -0.490563 0.968750 0.968750 0.968750
-33.732891 13.892056 -18.933638 -0.884454 -0.079798 -0.459753 0.968750 0.968750 0.968750
-34.168682 13.296300 -17.970114 -0.897192 -0.042496 -0.439591 0.968750 0.968750 0.968750
-34.477745 12.686494 -17.283106 -0.898273 0.001583 -0.439435 0.960938 0.960938 0.960938
-33.023655 16.032263 -20.809174 -0.869254 -0.148868 -0.471418 0.968750 0.968750 0.968750
-33.550220 15.316407 -19.599897 -0.886837 -0.109604 -0.448896 0.968750 0.968750 0.968750
-34.073013 14.652030 -18.382563 -0.900459 -0.078663 -0.427768 0.976563 0.976563 0.976563
-34.543198 14.039275 -17.257967 -0.907997 -0.051834 -0.415758 0.976563 0.976563 0.976563
-34.909653 13.385720 -16.383760 -0.906699 -0.012439 -0.421595 0.953125 0.953125 0.953125
-33.315937 16.806753 -20.444700 -0.898056 -0.105973 -0.426926 0.976563 0.976563 0.976563
-33.856831 16.116600 -19.128782 -0.906734 -0.079910 -0.414063 0.976563 0.976563 0.976563
-34.401142 15.457696 -17.792204 -0.913598 -0.061088 -0.402003 0.976563 0.976563 0.976563
-34.911217 14.821143 -16.520277 -0.916752 -0.044927 -0.396923 0.976563 0.976563 0.976563
-35.338871 14.115045 -15.466126 -0.913815 -0.016256 -0.405806 0.968750 0.968750 0.968750
-33.594742 17.697691 -19.999372 -0.917266 -0.063021 -0.393257 0.976563 0.976563 0.976563
-34.147175 17.084568 -18.607233 -0.920521 -0.047733 -0.387767 0.984375 0.984375 0.984375
-34.725548 16.433746 -17.144880 -0.922935 -0.037581 -0.383117 0.992188 0.992188 0.992188
-35.281425 15.777429 -15.733565 -0.923478 -0.030075 -0.382470 0.992188 0.992188 0.992188
-35.763596 15.021317 -14.523108 -0.920245 -0.013267 -0.391117 0.984375 0.984375 0.984375
-30.355602 13.991757 -23.559528 -0.683666 -0.065442 -0.726855 0.945313 0.945313 0.945313
-29.910084 14.314487 -23.989113 -0.655607 -0.055917 -0.753029 0.929688 0.929688 0.929688
-29.470518 14.583554 -24.379456 -0.632090 -0.052310 -0.773127 0.898438 0.898438 0.898438
-28.994751 14.827212 -24.776474 -0.614205 -0.065206 -0.786448 0.890625 0.890625 0.890625
-28.474289 15.037023 -25.200081 -0.609798 -0.100139 -0.786205 0.882813 0.882813 0.882813
-29.883713 13.103166 -23.956978 -0.674981 -0.031955 -0.737143 0.953125 0.953125 0.953125
-29.525637 13.560651 -24.295662 -0.652714 -0.031297 -0.756958 0.921875 0.921875 0.921875
-29.165506 13.940862 -24.608921 -0.627795 -0.022306 -0.778059 0.906250 0.906250 0.906250
-28.767845 14.281249 -24.927509 -0.602705 -0.027712 -0.797483 0.890625 0.890625 0.890625
-28.318058 14.569352 -25.272461 -0.590985 -0.066888 -0.803904 0.898438 0.898438 0.898438
-29.306568 12.301618 -24.436657 -0.639612 -0.018681 -0.768471 0.945313 0.945313 0.945313
-29.038568 12.865829 -24.676456 -0.632691 -0.032591 -0.773718 0.937500 0.937500 0.937500
-28.770285 13.342450 -24.908253 -0.616925 -0.017801 -0.786821 0.914063 0.914063 0.914063
-28.463194 13.761363 -25.143578 -0.591689 -0.000992 -0.806165 0.890625 0.890625 0.890625
-28.097591 14.112699 -25.401213 -0.575472 -0.020423 -0.817567 0.875000 0.875000 0.875000
-28.646822 11.578542 -24.934345 -0.602991 -0.008877 -0.797699 0.929688 0.929688 0.929688
-28.475071 12.236661 -25.087545 -0.621960 -0.041596 -0.781944 0.921875 0.921875 0.921875
-28.303501 12.793225 -25.253502 -0.628341 -0.024452 -0.777554 0.914063 0.914063 0.914063
-28.091705 13.274320 -25.421000 -0.614892 0.025219 -0.788208 0.906250 0.906250 0.906250
-27.814659 13.676087 -25.602629 -0.597945 0.055065 -0.799644 0.875000 0.875000 0.875000
-27.907497 10.916770 -25.456091 -0.589293 -0.013747 -0.807803 0.898438 0.898438 0.898438
-27.829185 11.650857 -25.556763 -0.638945 -0.070425 -0.766022 0.906250 0.906250 0.906250
-27.750898 12.271775 -25.689075 -0.670666 -0.060305 -0.739304 0.914063 0.914063 0.914063
-27.631325 12.804267 -25.820454 -0.675486 0.015037 -0.737220 0.906250 0.906250 0.906250
-27.439573 13.249051 -25.953344 -0.659971 0.104181 -0.744033 0.890625 0.890625 0.890625
-1.248040 53.868206 -26.762972 0.008826 0.651082 -0.758956 0.984375 0.984375 0.984375
-2.355028 54.184620 -26.516878 0.011007 0.661434 -0.749922 0.992188 0.992188 0.992188
-3.418537 54.610649 -26.148388 -0.004949 0.674342 -0.738403 1.000000 1.000000 1.000000
-4.454900 55.036697 -25.729757 -0.035325 0.685996 -0.726747 1.000000 1.000000 1.000000
-5.492568 55.366547 -25.336779 -0.077209 0.693970 -0.715852 1.000000 1.000000 1.000000
-1.171756 56.940811 -23.957567 -0.010345 0.697305 -0.716700 1.000000 1.000000 1.000000
-2.237477 57.336220 -23.560717 -0.017225 0.706627 -0.707377 1.000000 1.000000 1.000000
-3.311878 57.869888 -22.989000 -0.034117 0.718554 -0.694634 1.000000 1.000000 1.000000
-4.409086 58.401333 -22.359840 -0.061837 0.729776 -0.680884 1.000000 1.000000 1.000000
-5.543506 58.809162 -21.783827 -0.100703 0.737577 -0.667711 1.000000 1.000000 1.000000
-1.074842 60.482578 -20.307671 -0.037517 0.744362 -0.666722 1.000000 1.000000 1.000000
-2.089737 60.831158 -19.861002 -0.042615 0.754127 -0.655345 1.000000 1.000000 1.000000
-3.181596 61.300739 -19.222338 -0.068538 0.764928 -0.640459 1.000000 1.000000 1.000000
-4.360974 61.763531 -18.518393 -0.085086 0.777356 -0.623280 1.000000 1.000000 1.000000
-5.623703 62.107075 -17.865088 -0.126280 0.784150 -0.607588 1.000000 1.000000 1.000000
-0.985386 63.996929 -16.107126 -0.053876 0.799038 -0.598861 1.000000 1.000000 1.000000
-1.954205 64.237312 -15.617138 -0.083331 0.805811 -0.586280 1.000000 1.000000 1.000000
-3.072433 64.504028 -15.111582 -0.096737 0.815995 -0.569907 1.000000 1.000000 1.000000
-4.340786 64.805580 -14.372598 -0.118290 0.825860 -0.551328 1.000000 1.000000 1.000000
-5.741131 64.970390 -13.815217 -0.144322 0.832551 -0.534818 1.000000 1.000000 1.000000
-0.925952 66.892693 -11.823035 -0.107033 0.852334 -0.511928 1.000000 1.000000 1.000000
-1.887168 66.994354 -11.461651 -0.085341 0.864859 -0.494708 1.000000 1.000000 1.000000
-3.017123 67.092407 -10.995165 -0.148206 0.861334 -0.485941 0.992188 0.992188 0.992188
-4.376881 67.197433 -10.408847 -0.124364 0.877011 -0.464095 1.000000 1.000000 1.000000
-5.878604 67.229805 -9.844653 -0.174469 0.872803 -0.455823 1.000000 1.000000 1.000000
-1.254644 42.054634 -32.807739 0.061638 0.217193 -0.974181 0.960938 0.960938 0.960938
-2.414308 42.056702 -32.902241 0.077824 0.210362 -0.974521 0.968750 0.968750 0.968750
-3.580114 42.062370 -32.981125 0.052990 0.201709 -0.978011 0.976563 0.976563 0.976563
-4.726337 42.077644 -33.012524 0.013436 0.193826 -0.980944 0.976563 0.976563 0.976563
-5.823106 42.110828 -32.995651 -0.029426 0.190310 -0.981283 0.984375 0.984375 0.984375
-1.268136 43.841423 -32.369495 0.072117 0.266073 -0.961251 0.953125 0.953125 0.953125
-2.428258 43.814758 -32.492592 0.097387 0.252973 -0.962559 0.968750 0.968750 0.968750
-3.578144 43.781151 -32.611382 0.077146 0.234493 -0.969052 0.976563 0.976563 0.976563
-4.699029 43.755646 -32.683250 0.033694 0.216238 -0.975759 0.976563 0.976563 0.976563
-5.772743 43.757332 -32.694199 -0.022236 0.205784 -0.978345 0.992188 0.992188 0.992188
-1.282155 45.659340 -31.802622 0.081275 0.334646 -0.938832 0.960938 0.960938 0.960938
-2.437000 45.614349 -31.959902 0.117764 0.325434 -0.938203 0.960938 0.960938 0.960938
-3.557671 45.554153 -32.128075 0.104773 0.312145 -0.944239 0.976563 0.976563 0.976563
-4.636507 45.499676 -32.250622 0.059001 0.299291 -0.952336 0.984375 0.984375 0.984375
-5.673303 45.476906 -32.296329 -0.008925 0.292984 -0.956076 1.000000 1.000000 1.000000
-1.294910 47.496475 -31.065596 0.076443 0.418080 -0.905188 0.976563 0.976563 0.976563
-2.443129 47.459969 -31.228800 0.115265 0.420802 -0.899800 0.968750 0.968750 0.968750
-3.533264 47.409012 -31.408541 0.105868 0.423830 -0.899533 0.992188 0.992188 0.992188
-4.569019 47.361206 -31.543993 0.061375 0.427326 -0.902012 0.992188 0.992188 0.992188
-5.568374 47.339508 -31.596422 -0.007309 0.432219 -0.901739 1.000000 1.000000 1.000000
-1.301257 49.368034 -30.094011 0.055304 0.509109 -0.858924 0.976563 0.976563 0.976563
-2.443075 49.396091 -30.192930 0.083887 0.520868 -0.849505 0.976563 0.976563 0.976563
-3.511564 49.431160 -30.289026 0.073132 0.535641 -0.841273 0.992188 0.992188 0.992188
-4.518775 49.467110 -30.341631 0.033490 0.549689 -0.834698 0.992188 0.992188 0.992188
-5.495626 49.502663 -30.330011 -0.025001 0.560638 -0.827684 1.000000 1.000000 1.000000
-7.817746 42.272247 -32.812523 -0.130431 0.203083 -0.970436 0.992188 0.992188 0.992188
-8.721642 42.408550 -32.642120 -0.178077 0.216287 -0.959952 0.992188 0.992188 0.992188
-9.563329 42.567856 -32.435265 -0.212646 0.230590 -0.949531 0.992188 0.992188 0.992188
-10.361087 42.730652 -32.208923 -0.236184 0.244252 -0.940509 0.992188 0.992188 0.992188
-11.253507 42.890785 -31.934238 -0.264841 0.255490 -0.929830 0.992188 0.992188 0.992188
-7.765165 43.921417 -32.488525 -0.156102 0.223806 -0.962051 0.992188 0.992188 0.992188
-8.691024 44.097607 -32.266273 -0.211604 0.246792 -0.945684 0.992188 0.992188 0.992188
-9.556595 44.312218 -31.993029 -0.246862 0.272571 -0.929927 0.992188 0.992188 0.992188
-10.366288 44.529961 -31.700670 -0.263249 0.298078 -0.917524 1.000000 1.000000 1.000000
-11.254150 44.726906 -31.372593 -0.277967 0.320168 -0.905664 1.000000 1.000000 1.000000
-7.661244 45.625748 -32.065178 -0.172428 0.310597 -0.934772 1.000000 1.000000 1.000000
-8.620460 45.812382 -31.781927 -0.235689 0.330055 -0.914065 1.000000 1.000000 1.000000
-9.523677 46.044075 -31.431005 -0.275049 0.352477 -0.894488 1.000000 1.000000 1.000000
-10.355727 46.277931 -31.061552 -0.290133 0.376680 -0.879736 1.000000 1.000000 1.000000
-11.244708 46.480091 -30.670742 -0.293657 0.400149 -0.868128 1.000000 1.000000 1.000000
-7.551573 47.461411 -31.338037 -0.169158 0.446018 -0.878893 1.000000 1.000000 1.000000
-8.543249 47.622620 -31.016512 -0.232100 0.454168 -0.860152 1.000000 1.000000 1.000000
-9.482747 47.824032 -30.618906 -0.274902 0.463841 -0.842188 1.000000 1.000000 1.000000
-10.335883 48.026402 -30.203592 -0.295782 0.476337 -0.828019 1.000000 1.000000 1.000000
-11.225493 48.196388 -29.774845 -0.299028 0.491585 -0.817879 1.000000 1.000000 1.000000
-7.484722 49.622128 -30.015497 -0.160320 0.570004 -0.805849 1.000000 1.000000 1.000000
-8.501433 49.727379 -29.695181 -0.215672 0.570567 -0.792426 1.000000 1.000000 1.000000
-9.466492 49.857727 -29.304609 -0.258208 0.571034 -0.779262 1.000000 1.000000 1.000000
-10.333908 49.987274 -28.897642 -0.283012 0.573540 -0.768736 1.000000 1.000000 1.000000
-11.224429 50.091774 -28.475182 -0.291401 0.578392 -0.761937 1.000000 1.000000 1.000000
-7.646597 55.624229 -24.694601 -0.176883 0.696237 -0.695677 1.000000 1.000000 1.000000
-8.735013 55.614033 -24.388205 -0.222576 0.692726 -0.685996 1.000000 1.000000 1.000000
-9.759292 55.573414 -24.063334 -0.261187 0.688271 -0.676805 1.000000 1.000000 1.000000
-10.706870 55.472511 -23.771315 -0.281943 0.686426 -0.670319 1.000000 1.000000 1.000000
-11.721747 55.245438 -23.568707 -0.282861 0.688093 -0.668219 1.000000 1.000000 1.000000
-7.913221 59.083233 -20.939035 -0.194738 0.738385 -0.645651 1.000000 1.000000 1.000000
-9.089058 59.028973 -20.599470 -0.238715 0.733263 -0.636663 1.000000 1.000000 1.000000
-10.191311 58.922955 -20.266729 -0.275412 0.727066 -0.628906 1.000000 1.000000 1.000000
-11.221615 58.753719 -19.977854 -0.297233 0.722727 -0.623953 1.000000 1.000000 1.000000
-12.381199 58.307201 -19.926857 -0.302864 0.721942 -0.622152 1.000000 1.000000 1.000000
-8.291144 62.280170 -16.880049 -0.211008 0.783747 -0.584137 1.000000 1.000000 1.000000
-9.602709 62.179409 -16.490702 -0.246204 0.779096 -0.576535 1.000000 1.000000 1.000000
-10.836058 62.022816 -16.119204 -0.286488 0.768673 -0.571897 1.000000 1.000000 1.000000
-12.002063 61.795971 -15.806544 -0.306441 0.763648 -0.568274 1.000000 1.000000 1.000000
-13.289392 61.293995 -15.761134 -0.327003 0.754457 -0.569091 1.000000 1.000000 1.000000
-8.745469 64.967842 -12.762229 -0.213649 0.831274 -0.513165 1.000000 1.000000 1.000000
-10.230358 64.849037 -12.234917 -0.247651 0.824819 -0.508275 1.000000 1.000000 1.000000
