14.392578 -46.069202 -0.648170 0.179103 -0.362313 -0.914687 0.658203 0.658203 0.658203
15.045023 -46.431103 -0.352621 0.217161 -0.392062 -0.893940 0.689453 0.689453 0.689453
15.837031 -45.789223 -0.390253 0.259340 -0.315809 -0.912692 0.660156 0.660156 0.660156
15.113863 -45.369358 -0.723207 0.234997 -0.286922 -0.928683 0.636719 0.636719 0.636719
17.760317 -46.079105 0.341843 0.337524 -0.353088 -0.872586 0.714844 0.714844 0.714844
18.528030 -45.584423 0.476278 0.391219 -0.296316 -0.871289 0.710938 0.710938 0.710938
18.179955 -45.058350 0.175072 0.364775 -0.235035 -0.900943 0.677734 0.677734 0.677734
17.296625 -45.620525 0.010756 0.313149 -0.293033 -0.903366 0.666016 0.666016 0.666016
19.555241 -43.613506 0.566717 0.498556 -0.090577 -0.862112 0.675781 0.675781 0.675781
19.458824 -42.964130 0.465212 0.503389 -0.031178 -0.863497 0.658203 0.658203 0.658203
18.678875 -43.200844 0.082275 0.422135 -0.074614 -0.903457 0.628906 0.628906 0.628906
18.783121 -43.952442 0.213984 0.417804 -0.128011 -0.899474 0.648438 0.648438 0.648438
18.056368 -41.753139 -0.250832 0.411854 0.045688 -0.910104 0.556641 0.556641 0.556641
17.288223 -41.755848 -0.570553 0.348137 0.057140 -0.935701 0.529297 0.529297 0.529297
16.978769 -42.559475 -0.679678 0.340772 -0.043759 -0.939127 0.552734 0.552734 0.552734
17.873194 -42.542580 -0.324261 0.392694 -0.047770 -0.918428 0.585938 0.585938 0.585938
26.575569 -30.726210 48.317055 0.955080 -0.295557 0.021654 0.996094 0.996094 0.996094
25.780382 -32.659328 49.791080 0.915307 -0.395133 0.077997 0.992188 0.992188 0.992188
26.086861 -31.040110 51.953884 0.931640 -0.303022 0.200559 0.986328 0.986328 0.986328
26.844507 -29.102228 50.544872 0.971118 -0.202748 0.125793 0.994141 0.994141 0.994141
27.093843 -25.565683 51.206814 0.983542 0.013410 0.180179 0.996094 0.996094 0.996094
26.499752 -24.138762 53.199657 0.943799 0.109907 0.311711 0.992188 0.992188 0.992188
26.532890 -22.108166 51.745487 0.946244 0.226894 0.230523 0.986328 0.986328 0.986328
27.151049 -23.484350 49.713642 0.985309 0.126187 0.115076 0.990234 0.990234 0.990234
26.659266 -20.443724 44.315578 0.970682 0.234548 -0.052571 0.968750 0.968750 0.968750
26.706345 -22.088699 42.145893 0.982454 0.119274 -0.143377 0.960938 0.960938 0.960938
27.108669 -24.372467 43.754757 0.992210 0.037374 -0.118841 0.976562 0.976562 0.976562
27.171619 -22.751251 45.983429 0.990205 0.135018 -0.035556 0.980469 0.980469 0.980469
26.058840 -30.153368 40.289028 0.969825 -0.184218 -0.159696 0.978516 0.978516 0.978516
25.722792 -32.211975 41.793552 0.943447 -0.317719 -0.094672 0.990234 0.990234 0.990234
26.514038 -30.430635 44.385601 0.962409 -0.258746 -0.082574 0.992188 0.992188 0.992188
26.767105 -28.335783 42.882885 0.980560 -0.139733 -0.137753 0.982422 0.982422 0.982422
12.301454 -10.714810 22.464943 0.867862 0.165208 0.468532 0.679688 0.679688 0.679688
13.516874 -12.648964 20.763243 0.830293 0.024667 0.556780 0.669922 0.669922 0.669922
13.104139 -15.926808 21.340466 0.894092 -0.053752 0.444646 0.595703 0.595703 0.595703
12.398498 -13.667525 23.024015 0.946785 0.067111 0.314793 0.599609 0.599609 0.599609
12.917315 -21.603428 19.996735 0.881003 -0.207828 0.425019 0.550781 0.550781 0.550781
13.229054 -23.966068 18.148052 0.820950 -0.297674 0.487270 0.560547 0.560547 0.560547
11.811687 -26.857790 18.647806 0.847479 -0.387318 0.362993 0.496094 0.496094 0.496094
11.961821 -24.628597 20.375502 0.917823 -0.271232 0.289886 0.484375 0.484375 0.484375
11.526130 -25.239420 22.229342 0.977586 -0.199626 -0.066901 0.445312 0.445312 0.445312
10.914412 -28.268938 22.428028 0.903069 -0.212240 -0.373390 0.402344 0.402344 0.402344
11.897764 -25.938711 23.642214 0.817150 -0.060459 -0.573245 0.427734 0.427734 0.427734
12.106225 -22.741720 23.647882 0.958744 -0.075830 -0.273969 0.460938 0.460938 0.460938
12.504597 -16.991020 25.115555 0.946058 0.094986 -0.309761 0.511719 0.511719 0.511719
12.761293 -14.363136 26.667891 0.808102 0.247805 -0.534382 0.525391 0.525391 0.525391
11.952705 -11.900094 26.589540 0.893366 0.327780 -0.307339 0.570312 0.570312 0.570312
12.168921 -14.210790 24.988579 0.986438 0.145005 -0.076902 0.558594 0.558594 0.558594
9.689025 -30.674671 17.734707 0.703111 -0.692272 0.162464 0.486328 0.486328 0.486328
8.570807 -31.762053 16.345314 0.491671 -0.867446 0.076143 0.458984 0.458984 0.458984
6.837288 -32.558689 17.366968 0.313848 -0.944609 -0.095990 0.416016 0.416016 0.416016
8.081602 -32.028183 18.588440 0.589011 -0.804430 -0.077196 0.453125 0.453125 0.453125
3.812277 -32.664738 17.302107 -0.253101 -0.957637 -0.137371 0.384766 0.384766 0.384766
2.101551 -31.902956 16.260153 -0.475922 -0.879084 0.026640 0.412109 0.412109 0.412109
1.002926 -30.960932 17.559799 -0.705128 -0.699882 0.113846 0.451172 0.451172 0.451172
2.590784 -32.304272 18.415854 -0.541983 -0.827195 -0.148334 0.410156 0.410156 0.410156
1.786031 -32.950958 21.186943 -0.612189 -0.496023 -0.615781 0.384766 0.384766 0.384766
2.933409 -34.795517 22.033024 -0.216147 -0.655881 -0.723257 0.414062 0.414062 0.414062
4.132132 -34.372852 21.189493 -0.121400 -0.789110 -0.602135 0.412109 0.412109 0.412109
2.879215 -33.204773 20.274422 -0.493311 -0.731237 -0.471101 0.398438 0.398438 0.398438
7.876866 -34.229595 22.455753 0.441251 -0.622598 -0.646274 0.404297 0.404297 0.404297
8.999043 -32.231106 21.691677 0.708577 -0.486124 -0.511470 0.404297 0.404297 0.404297
7.844760 -32.767353 20.567413 0.609495 -0.698506 -0.374975 0.435547 0.435547 0.435547
6.621327 -34.107182 21.376307 0.351056 -0.759755 -0.547295 0.431641 0.431641 0.431641
-1.027217 -27.234129 18.418541 -0.857060 -0.370240 0.358288 0.470703 0.470703 0.470703
-2.376151 -24.238047 17.983669 -0.825329 -0.279798 0.490455 0.523438 0.523438 0.523438
-2.000212 -21.966396 19.776754 -0.878529 -0.189636 0.438435 0.527344 0.527344 0.527344
-1.106978 -25.130579 20.066971 -0.919808 -0.251378 0.301267 0.464844 0.464844 0.464844
-2.041163 -16.204578 21.173306 -0.885924 -0.040261 0.462080 0.585938 0.585938 0.585938
-2.379384 -12.811164 20.665209 -0.822245 0.035474 0.568027 0.669922 0.669922 0.669922
-1.105016 -10.878860 22.367304 -0.859180 0.170073 0.482581 0.683594 0.683594 0.683594
-1.261951 -13.951703 22.857088 -0.938047 0.075823 0.338111 0.607422 0.607422 0.607422
-0.685903 -12.237567 26.441580 -0.909408 0.327384 -0.256510 0.587891 0.587891 0.587891
-1.491612 -14.867268 26.440815 -0.847472 0.253254 -0.466533 0.527344 0.527344 0.527344
-1.350722 -17.572870 24.790604 -0.968274 0.095108 -0.231086 0.509766 0.509766 0.509766
-0.993230 -14.615811 24.767923 -0.990033 0.140235 -0.012988 0.558594 0.558594 0.558594
-0.895696 -26.905745 22.972368 -0.813268 -0.012197 -0.581761 0.382812 0.382812 0.382812
-0.037275 -29.173437 21.812527 -0.901743 -0.185391 -0.390499 0.367188 0.367188 0.367188
-0.623482 -25.999598 21.744215 -0.982910 -0.177993 -0.046969 0.417969 0.417969 0.417969
-1.090624 -23.545794 23.139139 -0.964871 -0.041194 -0.259476 0.439453 0.439453 0.439453
1.017297 -7.159978 23.279181 -0.642371 0.561385 0.521734 0.734375 0.734375 0.734375
2.278862 -5.314379 22.428078 -0.446967 0.669306 0.593506 0.738281 0.738281 0.738281
4.037996 -5.487107 23.800974 -0.253568 0.831253 0.494694 0.748047 0.748047 0.748047
2.615661 -6.692326 24.714235 -0.511168 0.748499 0.422441 0.732422 0.732422 0.732422
7.290781 -5.466255 23.813017 0.241210 0.836870 0.491393 0.744141 0.744141 0.744141
9.039172 -5.283251 22.446890 0.443442 0.676498 0.587971 0.738281 0.738281 0.738281
10.270962 -7.086005 23.322462 0.641961 0.569116 0.513802 0.720703 0.720703 0.720703
8.698130 -6.634045 24.745218 0.501946 0.758828 0.415006 0.720703 0.720703 0.720703
8.653193 -7.274092 26.866440 0.509046 0.857594 0.073514 0.718750 0.718750 0.718750
10.125241 -8.386497 27.637562 0.650433 0.743360 -0.156056 0.691406 0.691406 0.691406
8.942638 -7.354726 29.013170 0.409653 0.899712 -0.150673 0.730469 0.730469 0.730469
7.258361 -6.795638 28.080534 0.239027 0.969703 0.050418 0.757812 0.757812 0.757812
4.090372 -6.837574 28.073080 -0.277532 0.960166 0.032520 0.750000 0.750000 0.750000
2.417790 -7.448688 29.006617 -0.427041 0.895652 -0.124270 0.740234 0.740234 0.740234
1.204983 -8.537812 27.595934 -0.690003 0.709587 -0.142765 0.687500 0.687500 0.687500
2.675110 -7.356356 26.837923 -0.534766 0.838659 0.103328 0.722656 0.722656 0.722656
1.148930 -30.608971 -15.950313 0.983056 -0.018394 -0.182382 0.539062 0.539062 0.539062
1.308701 -30.088234 -14.832927 0.993078 -0.088474 -0.077253 0.492188 0.492188 0.492188
1.461124 -28.464567 -15.245948 0.961550 -0.166780 -0.218188 0.529297 0.529297 0.529297
1.115494 -28.708448 -16.382696 0.938985 -0.061279 -0.338454 0.583984 0.583984 0.583984
0.348400 -27.033155 -17.770952 0.739785 0.024423 -0.672400 0.699219 0.699219 0.699219
0.154623 -24.605001 -17.886366 0.551835 0.007019 -0.833924 0.761719 0.761719 0.761719
-1.204078 -25.322069 -18.613997 0.274203 0.127055 -0.953242 0.869141 0.869141 0.869141
-0.629342 -27.849262 -18.713606 0.531056 0.129842 -0.837329 0.779297 0.779297 0.779297
-1.839383 -32.575928 -20.295187 0.231790 0.257699 -0.938011 0.886719 0.886719 0.886719
-0.882461 -34.374554 -20.409422 0.516798 0.259266 -0.815905 0.798828 0.798828 0.798828
-0.156216 -33.282726 -19.453440 0.728911 0.189991 -0.657717 0.720703 0.720703 0.720703
-0.895467 -31.288731 -19.565363 0.514458 0.200053 -0.833854 0.792969 0.792969 0.792969
0.877842 -34.163548 -17.857901 0.941160 0.119222 -0.316233 0.613281 0.613281 0.613281
1.259808 -35.925491 -17.192514 0.977639 0.121496 -0.171643 0.580078 0.580078 0.580078
1.319869 -35.079098 -15.873881 0.995886 0.076320 -0.048853 0.527344 0.527344 0.527344
1.111910 -33.263096 -16.582037 0.982121 0.065533 -0.176474 0.556641 0.556641 0.556641
-0.699947 -33.525875 -9.203517 0.792118 -0.186299 0.581242 0.355469 0.355469 0.355469
-1.129555 -32.487873 -8.242402 0.723393 -0.314045 0.614881 0.341797 0.341797 0.341797
0.009183 -31.142338 -9.027686 0.803780 -0.438216 0.402373 0.341797 0.341797 0.341797
0.136487 -32.061638 -9.966491 0.867424 -0.251637 0.429249 0.355469 0.355469 0.355469
0.891364 -31.564512 -11.666823 0.953970 -0.183134 0.237493 0.402344 0.402344 0.402344
1.308867 -30.187590 -12.532498 0.969990 -0.239262 0.043289 0.429688 0.429688 0.429688
1.218373 -31.007559 -13.263627 0.991691 -0.113440 0.060668 0.451172 0.451172 0.451172
0.973913 -32.493107 -12.509408 0.974039 -0.083409 0.210455 0.419922 0.419922 0.419922
1.229238 -35.897156 -13.859912 0.982140 0.040329 0.183780 0.460938 0.460938 0.460938
1.101378 -37.428673 -13.086196 0.952676 0.044392 0.300728 0.447266 0.447266 0.447266
0.672364 -36.553761 -12.007216 0.917817 0.003291 0.396991 0.417969 0.417969 0.417969
0.941554 -34.996761 -12.748073 0.960045 -0.005173 0.279799 0.435547 0.435547 0.435547
-0.277294 -37.053242 -10.339736 0.817528 -0.028829 0.575167 0.398438 0.398438 0.398438
-0.820509 -38.373119 -9.694839 0.753888 -0.015402 0.656822 0.402344 0.402344 0.402344
-1.542841 -37.392990 -8.886914 0.695374 -0.055535 0.716499 0.392578 0.392578 0.392578
-0.887476 -36.037045 -9.461987 0.766484 -0.077669 0.637550 0.376953 0.376953 0.376953
-7.496771 -33.390602 -5.701555 -0.052365 -0.176409 0.982923 0.550781 0.550781 0.550781
-8.400990 -31.990458 -5.557203 -0.212998 -0.200714 0.956214 0.568359 0.568359 0.568359
-7.809899 -31.037134 -5.229436 -0.142748 -0.260577 0.954842 0.552734 0.552734 0.552734
-6.783556 -32.315090 -5.491872 0.043670 -0.221910 0.974089 0.521484 0.521484 0.521484
-4.922867 -32.532856 -5.890247 0.281899 -0.251665 0.925850 0.451172 0.451172 0.451172
-3.955265 -31.462166 -5.860723 0.301945 -0.393049 0.868528 0.417969 0.417969 0.417969
-2.903637 -32.649418 -6.813182 0.486937 -0.290131 0.823843 0.392578 0.392578 0.392578
-3.902678 -33.850304 -6.613962 0.428350 -0.201487 0.880863 0.421875 0.421875 0.421875
-3.043935 -37.563457 -7.683702 0.554468 -0.074421 0.828871 0.423828 0.423828 0.423828
-3.835572 -38.714962 -7.293062 0.467153 -0.055962 0.882404 0.462891 0.462891 0.462891
-4.709395 -37.555351 -6.792537 0.369255 -0.089376 0.925020 0.472656 0.472656 0.472656
-3.881648 -36.372173 -7.051210 0.465013 -0.112381 0.878142 0.437500 0.437500 0.437500
-6.477198 -37.359623 -6.303361 0.121531 -0.105415 0.986974 0.539062 0.539062 0.539062
-7.393880 -38.379467 -6.358549 -0.030119 -0.090071 0.995480 0.574219 0.574219 0.574219
-8.292978 -36.960304 -6.302785 -0.179544 -0.115506 0.976945 0.587891 0.587891 0.587891
-7.392457 -35.927769 -6.083660 -0.024616 -0.131447 0.991018 0.558594 0.558594 0.558594
-12.952702 -29.056913 -9.148465 -0.984039 -0.050232 0.170719 0.927734 0.927734 0.927734
-13.076251 -26.400915 -9.391538 -0.998824 -0.025145 -0.041445 0.972656 0.972656 0.972656
-12.910858 -25.703932 -7.672266 -0.952947 -0.133259 0.272274 0.886719 0.886719 0.886719
-12.553049 -28.246325 -7.696306 -0.892876 -0.129739 0.431207 0.841797 0.841797 0.841797
-11.359568 -29.933073 -6.564130 -0.668874 -0.182840 0.720540 0.734375 0.734375 0.734375
-10.477773 -29.593906 -5.805038 -0.518345 -0.232120 0.823067 0.666016 0.666016 0.666016
-9.917683 -31.233068 -5.911220 -0.422590 -0.196687 0.884722 0.640625 0.640625 0.640625
-10.770288 -31.852816 -6.532211 -0.565667 -0.167063 0.807534 0.695312 0.695312 0.695312
-10.110036 -36.334484 -6.874103 -0.475169 -0.113823 0.872501 0.669922 0.669922 0.669922
-11.033331 -37.259300 -7.591819 -0.612194 -0.082470 0.786395 0.726562 0.726562 0.726562
-11.735043 -35.520916 -8.018048 -0.730983 -0.091919 0.676176 0.761719 0.761719 0.761719
-10.908392 -34.565601 -7.128566 -0.597347 -0.126728 0.791907 0.710938 0.710938 0.710938
-12.828042 -34.619984 -9.652812 -0.939051 -0.029861 0.342478 0.882812 0.882812 0.882812
-13.150649 -35.659382 -10.976331 -0.991906 0.043757 0.119193 0.941406 0.941406 0.941406
-13.041371 -33.738426 -11.694272 -0.989441 0.072448 -0.125534 0.976562 0.976562 0.976562
-13.008031 -32.544724 -10.211921 -0.992373 -0.003735 0.123211 0.943359 0.943359 0.943359
-3.719382 -24.263914 -18.284599 -0.282838 0.184114 -0.941331 0.966797 0.966797 0.966797
-5.120049 -21.780962 -17.232853 -0.429516 0.161837 -0.888439 0.970703 0.970703 0.970703
-6.858958 -24.072269 -16.712547 -0.529460 0.178002 -0.829450 0.968750 0.968750 0.968750
-5.403390 -26.304800 -18.040749 -0.428136 0.202692 -0.880691 0.968750 0.968750 0.968750
-11.277268 -22.301682 -12.448735 -0.770620 0.117175 -0.626430 0.974609 0.974609 0.974609
-12.189837 -25.022850 -11.727506 -0.855116 0.101862 -0.508331 0.980469 0.980469 0.980469
-11.075484 -26.841673 -13.675412 -0.760912 0.151466 -0.630929 0.974609 0.974609 0.974609
-9.880295 -24.343740 -14.378621 -0.687106 0.154613 -0.709916 0.966797 0.966797 0.966797
-12.019647 -32.989323 -14.056005 -0.838705 0.162981 -0.519626 0.968750 0.968750 0.968750
-11.107781 -34.293407 -15.732865 -0.754999 0.212732 -0.620259 0.958984 0.958984 0.958984
-9.852883 -32.451077 -16.495190 -0.679876 0.211560 -0.702148 0.962891 0.962891 0.962891
-11.016875 -30.897926 -14.800630 -0.756551 0.177125 -0.629490 0.966797 0.966797 0.966797
-7.076480 -32.167427 -18.612621 -0.523334 0.238793 -0.817985 0.960938 0.960938 0.960938
-5.652536 -33.733433 -19.891136 -0.418001 0.271719 -0.866859 0.955078 0.955078 0.955078
-4.226442 -32.189526 -20.011047 -0.280747 0.260211 -0.923835 0.955078 0.955078 0.955078
-5.584771 -30.348555 -18.954235 -0.425607 0.232615 -0.874499 0.960938 0.960938 0.960938
12.412941 -26.036839 -18.625181 -0.238168 0.135973 -0.961659 0.876953 0.876953 0.876953
11.099360 -25.155619 -17.935404 -0.547468 0.012186 -0.836738 0.755859 0.755859 0.755859
10.983541 -27.537416 -17.885580 -0.745081 0.016305 -0.666775 0.697266 0.697266 0.697266
11.914123 -28.507574 -18.788736 -0.509003 0.132716 -0.850472 0.785156 0.785156 0.785156
10.026554 -28.677984 -15.443095 -0.961046 -0.209308 -0.180504 0.531250 0.531250 0.531250
10.271153 -30.270578 -15.074573 -0.989311 -0.137481 -0.048602 0.496094 0.496094 0.496094
10.425982 -30.876429 -16.209120 -0.987580 -0.064452 -0.143286 0.548828 0.548828 0.548828
10.350164 -29.022720 -16.584768 -0.948557 -0.097547 -0.301204 0.576172 0.576172 0.576172
10.491602 -35.373318 -16.211229 -0.999613 0.023631 -0.014705 0.535156 0.535156 0.535156
10.531354 -36.329052 -17.522032 -0.990084 0.070984 -0.121222 0.582031 0.582031 0.582031
10.772619 -34.619759 -18.138784 -0.960135 0.076314 -0.268919 0.605469 0.605469 0.605469
10.571889 -33.594479 -16.886316 -0.990969 0.016666 -0.133054 0.568359 0.568359 0.568359
11.602089 -33.939423 -19.617727 -0.737669 0.173727 -0.652429 0.716797 0.716797 0.716797
12.239878 -35.157223 -20.507132 -0.493139 0.252927 -0.832371 0.802734 0.802734 0.802734
13.084576 -33.427773 -20.327311 -0.171795 0.256357 -0.951193 0.900391 0.900391 0.900391
12.219215 -32.018124 -19.658594 -0.487261 0.198477 -0.850402 0.798828 0.798828 0.798828
22.254316 -27.753168 -13.561387 0.731956 0.155928 -0.663269 0.974609 0.974609 0.974609
23.462278 -25.814945 -11.624017 0.816158 0.123127 -0.564558 0.974609 0.974609 0.974609
22.472298 -23.152018 -12.336083 0.750321 0.119970 -0.650097 0.974609 0.974609 0.974609
21.013439 -25.285818 -14.259892 0.672750 0.151553 -0.724182 0.970703 0.970703 0.970703
17.951162 -25.037340 -16.603367 0.535061 0.170380 -0.827454 0.970703 0.970703 0.970703
16.232695 -22.667814 -17.140469 0.442885 0.155056 -0.883069 0.970703 0.970703 0.970703
14.841684 -25.146959 -18.215878 0.312443 0.182459 -0.932249 0.970703 0.970703 0.970703
16.490881 -27.279051 -17.946838 0.447786 0.196543 -0.872272 0.972656 0.972656 0.972656
15.322181 -33.186474 -19.940212 0.326718 0.250439 -0.911337 0.964844 0.964844 0.964844
16.689608 -34.787476 -19.779594 0.446609 0.256423 -0.857197 0.958984 0.958984 0.958984
18.107090 -33.228527 -18.488605 0.533334 0.227396 -0.814767 0.966797 0.966797 0.966797
16.649031 -31.372408 -18.856041 0.450222 0.223834 -0.864406 0.970703 0.970703 0.970703
20.921579 -33.478233 -16.364182 0.660441 0.204456 -0.722507 0.968750 0.968750 0.968750
22.219385 -35.277424 -15.608674 0.720737 0.206217 -0.661825 0.970703 0.970703 0.970703
23.248932 -33.867065 -13.960652 0.790443 0.171418 -0.588060 0.976562 0.976562 0.976562
22.167879 -31.849129 -14.685407 0.723305 0.178069 -0.667174 0.974609 0.974609 0.974609
22.452839 -30.675112 -5.943691 0.453137 -0.201403 0.868391 0.693359 0.693359 0.693359
22.865194 -29.142218 -5.798372 0.549972 -0.220794 0.805470 0.724609 0.724609 0.724609
23.655272 -29.617647 -6.582126 0.722954 -0.156434 0.672953 0.783203 0.783203 0.783203
23.239843 -31.407366 -6.600355 0.612342 -0.162476 0.773718 0.751953 0.751953 0.751953
24.638391 -25.951977 -7.609308 0.982067 -0.065185 0.176902 0.933594 0.933594 0.933594
24.631212 -26.880583 -9.323730 0.985186 0.033276 -0.168231 0.980469 0.980469 0.980469
24.702522 -29.360537 -9.122666 0.999913 0.009106 0.009557 0.972656 0.972656 0.972656
24.491493 -28.307947 -7.674421 0.945365 -0.069914 0.318428 0.904297 0.904297 0.904297
24.573429 -34.333637 -11.673745 0.955945 0.098219 -0.276625 0.982422 0.982422 0.982422
24.860992 -36.110455 -11.014134 0.994794 0.069486 -0.074537 0.974609 0.974609 0.974609
24.762087 -34.839237 -9.727530 0.985966 0.001552 0.166938 0.953125 0.953125 0.953125
24.749035 -32.918594 -10.223382 0.997246 0.039774 -0.062605 0.976562 0.976562 0.976562
24.064648 -35.367813 -8.174428 0.800296 -0.087057 0.593251 0.835938 0.835938 0.835938
23.515005 -37.014080 -7.804140 0.667003 -0.089643 0.739643 0.779297 0.779297 0.779297
22.724140 -35.908051 -7.064416 0.514372 -0.127794 0.847992 0.720703 0.720703 0.720703
23.405514 -34.197598 -7.274221 0.650341 -0.130803 0.748296 0.765625 0.765625 0.765625
14.859884 -32.627563 -6.608158 -0.417493 -0.327114 0.847759 0.431641 0.431641 0.431641
16.002493 -31.317240 -5.662208 -0.219809 -0.418909 0.881022 0.457031 0.457031 0.457031
17.152832 -32.249973 -5.724975 -0.190032 -0.279727 0.941085 0.490234 0.490234 0.490234
16.024374 -33.711636 -6.430435 -0.339093 -0.221402 0.914329 0.458984 0.458984 0.458984
20.297640 -30.472075 -5.161689 0.191580 -0.283278 0.939708 0.605469 0.605469 0.605469
20.993664 -31.367727 -5.552997 0.253736 -0.219298 0.942086 0.630859 0.630859 0.630859
20.091562 -32.802738 -5.690776 0.114707 -0.199663 0.973127 0.605469 0.605469 0.605469
19.253222 -31.800528 -5.407465 0.030869 -0.249925 0.967773 0.576172 0.576172 0.576172
20.976862 -36.453346 -6.445032 0.228108 -0.133560 0.964432 0.652344 0.652344 0.652344
20.018030 -37.969681 -6.474430 0.099973 -0.104482 0.989489 0.630859 0.630859 0.630859
19.016817 -36.965916 -6.327945 -0.031776 -0.121452 0.992089 0.582031 0.582031 0.582031
20.025856 -35.403545 -6.140190 0.092768 -0.151087 0.984158 0.621094 0.621094 0.621094
16.995714 -37.376804 -6.688957 -0.265833 -0.100993 0.958714 0.515625 0.515625 0.515625
15.984565 -38.685143 -7.145055 -0.376585 -0.060441 0.924408 0.492188 0.492188 0.492188
15.073679 -37.608624 -7.500551 -0.487242 -0.081427 0.869463 0.443359 0.443359 0.443359
16.031736 -36.278912 -6.889400 -0.373169 -0.125252 0.919270 0.478516 0.478516 0.478516
10.419000 -31.125134 -13.468596 -0.985147 -0.162090 0.056668 0.462891 0.462891 0.462891
10.281631 -30.286755 -12.668059 -0.958342 -0.283129 0.037675 0.429688 0.429688 0.429688
10.758620 -31.674038 -11.764180 -0.950614 -0.226238 0.212486 0.404297 0.404297 0.404297
10.728887 -32.616367 -12.688710 -0.973895 -0.129879 0.186174 0.423828 0.423828 0.423828
11.652462 -31.265955 -8.922158 -0.793231 -0.460219 0.398726 0.363281 0.363281 0.363281
12.890353 -32.610737 -8.081901 -0.703869 -0.335977 0.625850 0.359375 0.359375 0.359375
12.450596 -33.677353 -9.100217 -0.793306 -0.210706 0.571199 0.363281 0.363281 0.363281
11.538793 -32.193348 -9.926164 -0.867341 -0.283208 0.409283 0.363281 0.363281 0.363281
13.419266 -37.575581 -8.731902 -0.696153 -0.056983 0.715628 0.408203 0.408203 0.408203
12.693295 -38.602818 -9.593717 -0.778502 -0.022217 0.627249 0.410156 0.410156 0.410156
12.123052 -37.269714 -10.316983 -0.844803 -0.047041 0.533005 0.400391 0.400391 0.400391
12.709599 -36.224529 -9.364421 -0.780554 -0.094300 0.617934 0.380859 0.380859 0.380859
11.197633 -36.760876 -12.154559 -0.936961 -0.029824 0.348158 0.439453 0.439453 0.439453
10.834451 -37.665607 -13.318908 -0.965207 0.007375 0.261384 0.462891 0.462891 0.462891
10.652013 -36.110851 -14.149188 -0.985743 -0.006278 0.168140 0.476562 0.476562 0.476562
10.881066 -35.169796 -12.962728 -0.967949 -0.048133 0.246493 0.439453 0.439453 0.439453
1.791254 -39.260044 -16.853643 0.984402 0.174343 -0.023584 0.544922 0.544922 0.544922
1.490148 -38.084339 -17.747946 0.970709 0.177840 -0.161546 0.578125 0.578125 0.578125
1.280374 -38.557064 -19.093893 0.930094 0.240567 -0.277582 0.619141 0.619141 0.619141
1.734389 -39.603951 -18.239317 0.960963 0.232148 -0.150522 0.580078 0.580078 0.580078
-0.760221 -36.745506 -21.190756 0.523948 0.332914 -0.783994 0.796875 0.796875 0.796875
-1.694513 -37.408623 -21.924448 0.256166 0.405544 -0.877447 0.875000 0.875000 0.875000
-0.626319 -38.360065 -21.886099 0.522234 0.417048 -0.743870 0.791016 0.791016 0.791016
0.132852 -37.904087 -20.918123 0.725646 0.329185 -0.604215 0.724609 0.724609 0.724609
-1.543853 -39.763294 -23.207006 0.258886 0.509513 -0.820594 0.869141 0.869141 0.869141
-0.424548 -40.432835 -23.052855 0.519863 0.426611 -0.740098 0.816406 0.816406 0.816406
0.437773 -40.234806 -22.089918 0.713813 0.403023 -0.572751 0.736328 0.736328 0.736328
-0.506010 -39.496441 -22.503958 0.516543 0.471569 -0.714707 0.794922 0.794922 0.794922
1.687372 -40.867405 -20.087351 0.917793 0.281572 -0.279951 0.636719 0.636719 0.636719
2.126163 -41.687267 -19.092947 0.966413 0.195618 -0.166669 0.621094 0.621094 0.621094
2.248016 -41.554447 -17.636877 0.980744 0.191416 -0.038737 0.562500 0.562500 0.562500
1.957928 -40.724773 -18.682398 0.956646 0.250844 -0.148003 0.597656 0.597656 0.597656
-1.302480 -41.156086 -9.168860 0.683680 0.026687 0.729294 0.453125 0.453125 0.453125
-0.662272 -40.266739 -9.858956 0.748811 0.023379 0.662371 0.431641 0.431641 0.431641
0.066469 -40.856190 -10.726630 0.806332 0.050647 0.589291 0.449219 0.449219 0.449219
-0.505389 -41.678356 -9.956340 0.739768 0.043656 0.671444 0.457031 0.457031 0.457031
1.340635 -39.409863 -13.408481 0.948068 0.087008 0.305937 0.470703 0.470703 0.470703
1.708695 -39.905533 -14.599273 0.971947 0.128771 0.196815 0.490234 0.490234 0.490234
1.586899 -40.854259 -13.672736 0.938243 0.114736 0.326398 0.482422 0.482422 0.482422
1.101981 -40.438457 -12.546851 0.907705 0.084711 0.410970 0.468750 0.468750 0.468750
2.162775 -42.189278 -15.176059 0.974941 0.116847 0.189305 0.523438 0.523438 0.523438
1.972019 -42.960003 -14.150817 0.955471 0.043750 0.291825 0.519531 0.519531 0.519531
1.505881 -42.717350 -12.940181 0.913183 0.055337 0.403776 0.490234 0.490234 0.490234
1.808062 -41.968693 -13.909877 0.945841 0.110543 0.305230 0.500000 0.500000 0.500000
0.382728 -43.136200 -10.962247 0.811349 0.011722 0.584445 0.492188 0.492188 0.492188
-0.283746 -43.808720 -10.139308 0.753486 -0.036970 0.656423 0.505859 0.505859 0.505859
-1.101293 -43.443371 -9.275258 0.686303 -0.014288 0.727175 0.500000 0.500000 0.500000
-0.371875 -42.796253 -10.034091 0.747588 0.030582 0.663458 0.470703 0.470703 0.470703
-8.495575 -41.025658 -6.621160 -0.196302 0.006059 0.980525 0.632812 0.632812 0.632812
