-1.114900 0.686100 0.459500 -0.712312 0.678811 0.178403 0.906250 0.906250 0.906250
-1.099900 0.686100 0.513800 -0.699318 0.682617 0.212105 0.906250 0.906250 0.906250
-1.116100 0.682500 0.460400 -0.970007 -0.006000 0.243002 0.988281 0.988281 0.988281
-1.101000 0.682500 0.514700 -0.956932 -0.001400 0.290310 0.988281 0.988281 0.988281
-1.127200 0.686100 0.404500 -0.723626 0.675024 0.143905 0.906250 0.906250 0.906250
-1.128400 0.682500 0.405300 -0.980743 -0.010700 0.195009 0.988281 0.988281 0.988281
-1.082200 0.686100 0.567300 -0.684822 0.686322 0.244908 0.906250 0.906250 0.906250
-1.083300 0.682500 0.568300 -0.941574 0.003200 0.336791 0.988281 0.988281 0.988281
-1.063200 0.689400 0.273400 0.141604 0.989826 -0.013900 0.597656 0.597656 0.597656
-1.050300 0.687900 0.323600 0.317706 0.947019 -0.047101 0.552734 0.552734 0.552734
-1.056700 0.687900 0.272000 0.321016 0.946546 -0.031602 0.546875 0.546875 0.546875
-1.056800 0.689400 0.325300 0.140005 0.989934 -0.020701 0.601562 0.601562 0.601562
-1.043700 0.684800 0.322000 0.513430 0.854750 -0.076104 0.470703 0.470703 0.470703
-1.050000 0.684800 0.270700 0.517718 0.854030 -0.051002 0.464844 0.464844 0.464844
-1.067100 0.689400 0.221200 0.142902 0.989712 -0.007000 0.593750 0.593750 0.593750
-1.060500 0.687900 0.220200 0.323409 0.946126 -0.015900 0.535156 0.535156 0.535156
-1.068300 0.689400 0.168900 0.143899 0.989592 0.000000 0.595703 0.595703 0.595703
-1.061800 0.687900 0.168200 0.325214 0.945640 0.000000 0.529297 0.529297 0.529297
-1.053800 0.684800 0.219200 0.520798 0.853296 -0.025600 0.464844 0.464844 0.464844
-1.055100 0.684800 0.167600 0.522707 0.852512 0.000000 0.458984 0.458984 0.458984
-1.073600 0.689900 0.222400 0.022801 0.999739 -0.001100 0.638672 0.638672 0.638672
-1.069700 0.689900 0.274900 0.022601 0.999742 -0.002200 0.630859 0.630859 0.630859
-1.080100 0.689700 0.223600 -0.018301 0.999832 0.000900 0.654297 0.654297 0.654297
-1.076200 0.689700 0.276400 -0.018101 0.999835 0.001800 0.658203 0.658203 0.658203
-1.074900 0.689900 0.169800 0.022901 0.999738 0.000000 0.638672 0.638672 0.638672
-1.081400 0.689700 0.170700 -0.018401 0.999831 0.000000 0.652344 0.652344 0.652344
-1.063300 0.689900 0.327100 0.022301 0.999746 -0.003300 0.644531 0.644531 0.644531
-1.069700 0.689700 0.329000 -0.017901 0.999836 0.002600 0.662109 0.662109 0.662109
-1.089100 0.689500 0.279600 -0.018101 0.999835 0.001800 0.667969 0.667969 0.667969
-1.076100 0.689600 0.330900 -0.017901 0.999836 0.002600 0.664062 0.664062 0.664062
-1.082600 0.689600 0.278000 -0.018101 0.999835 0.001800 0.660156 0.660156 0.660156
-1.082500 0.689500 0.332800 -0.017901 0.999836 0.002600 0.666016 0.666016 0.666016
-1.093100 0.689500 0.226100 -0.018301 0.999832 0.000900 0.662109 0.662109 0.662109
-1.086600 0.689600 0.224900 -0.018301 0.999832 0.000900 0.654297 0.654297 0.654297
-1.094400 0.689500 0.172500 -0.018401 0.999831 0.000000 0.664062 0.664062 0.664062
-1.087900 0.689600 0.171600 -0.018401 0.999831 0.000000 0.660156 0.660156 0.660156
-1.099500 0.689400 0.227400 -0.018301 0.999832 0.000900 0.671875 0.671875 0.671875
-1.095600 0.689400 0.281100 -0.018101 0.999835 0.001800 0.669922 0.669922 0.669922
-1.106000 0.689300 0.228600 -0.018301 0.999832 0.000900 0.673828 0.673828 0.673828
-1.102000 0.689300 0.282700 -0.018101 0.999835 0.001800 0.673828 0.673828 0.673828
-1.100900 0.689400 0.173500 -0.018401 0.999831 0.000000 0.669922 0.669922 0.669922
-1.107400 0.689300 0.174400 -0.018401 0.999831 0.000000 0.673828 0.673828 0.673828
-1.089000 0.689400 0.334700 -0.017901 0.999836 0.002600 0.669922 0.669922 0.669922
-1.095400 0.689300 0.336500 -0.017901 0.999836 0.002600 0.673828 0.673828 0.673828
-1.115000 0.689000 0.285800 -0.018101 0.999835 0.001800 0.681641 0.681641 0.681641
-1.101800 0.689100 0.338400 -0.017901 0.999836 0.002600 0.677734 0.677734 0.677734
-1.108500 0.689100 0.284300 -0.018101 0.999835 0.001800 0.677734 0.677734 0.677734
-1.108300 0.689000 0.340300 -0.017901 0.999836 0.002600 0.685547 0.685547 0.685547
-1.119000 0.689000 0.231100 -0.018301 0.999832 0.000900 0.681641 0.681641 0.681641
-1.112500 0.689100 0.229800 -0.018301 0.999832 0.000900 0.675781 0.675781 0.675781
-1.120400 0.689000 0.176200 -0.018401 0.999831 0.000000 0.685547 0.685547 0.685547
-1.113900 0.689100 0.175300 -0.018401 0.999831 0.000000 0.675781 0.675781 0.675781
-1.125500 0.688900 0.232300 -0.018301 0.999832 0.000900 0.687500 0.687500 0.687500
-1.121400 0.688900 0.287400 -0.018101 0.999835 0.001800 0.683594 0.683594 0.683594
-1.132000 0.688800 0.233600 -0.018301 0.999832 0.000900 0.691406 0.691406 0.691406
-1.127900 0.688800 0.289000 -0.018101 0.999835 0.001800 0.691406 0.691406 0.691406
-1.126900 0.688900 0.177100 -0.018401 0.999831 0.000000 0.687500 0.687500 0.687500
-1.133400 0.688800 0.178000 -0.018401 0.999831 0.000000 0.687500 0.687500 0.687500
-1.114700 0.688900 0.342200 -0.017901 0.999836 0.002600 0.691406 0.691406 0.691406
-1.121100 0.688800 0.344100 -0.017901 0.999836 0.002600 0.691406 0.691406 0.691406
-1.140000 0.688000 0.291900 -0.277510 0.960335 0.027301 0.767578 0.767578 0.767578
-1.127500 0.688700 0.346000 -0.068799 0.997578 0.010200 0.708984 0.708984 0.708984
-1.134400 0.688700 0.290500 -0.069803 0.997537 0.006900 0.707031 0.707031 0.707031
-1.133100 0.688000 0.347700 -0.273715 0.960953 0.040602 0.765625 0.765625 0.765625
-1.144100 0.688000 0.235900 -0.280699 0.959697 0.013800 0.761719 0.761719 0.761719
-1.138500 0.688700 0.234800 -0.070500 0.997506 0.003400 0.705078 0.705078 0.705078
-1.145500 0.688000 0.179800 -0.283309 0.959029 0.000000 0.769531 0.769531 0.769531
-1.139900 0.688700 0.178900 -0.071105 0.997469 0.000000 0.708984 0.708984 0.708984
-1.147900 0.686100 0.236900 -0.747523 0.663221 0.036701 0.910156 0.910156 0.910156
-1.143800 0.686100 0.293100 -0.741296 0.667197 0.073000 0.910156 0.910156 0.910156
-1.149100 0.682500 0.237500 -0.998481 -0.025000 0.049099 0.984375 0.984375 0.984375
-1.145000 0.682500 0.293800 -0.994982 -0.020200 0.097998 0.986328 0.986328 0.986328
-1.149300 0.686100 0.180500 -0.752031 0.659127 0.000000 0.910156 0.910156 0.910156
-1.150500 0.682500 0.181100 -0.999559 -0.029702 0.000000 0.984375 0.984375 0.984375
-1.136900 0.686100 0.349000 -0.733329 0.671127 0.108704 0.910156 0.910156 0.910156
-1.138100 0.682500 0.349700 -0.989073 -0.015501 0.146611 0.986328 0.986328 0.986328
-0.497300 0.221100 0.192500 0.787977 0.614482 -0.038799 0.046875 0.046875 0.046875
-0.492800 0.215900 0.217200 0.990899 0.092700 -0.097600 0.041016 0.041016 0.041016
-0.494600 0.215900 0.193100 0.993724 0.100602 -0.048901 0.037109 0.037109 0.037109
-0.495500 0.221100 0.216700 0.787339 0.611630 -0.077504 0.050781 0.050781 0.050781
-0.503900 0.228600 0.217000 0.602726 0.795734 -0.059403 0.070312 0.070312 0.070312
-0.505700 0.228600 0.192300 0.604015 0.796420 -0.029701 0.058594 0.058594 0.058594
-0.497900 0.221100 0.168200 0.786717 0.617314 0.000000 0.042969 0.042969 0.042969
-0.495100 0.215900 0.168900 0.994107 0.108401 0.000000 0.037109 0.037109 0.037109
-0.506300 0.228600 0.167600 0.603881 0.797075 0.000000 0.058594 0.058594 0.058594
-0.489800 0.215900 0.241200 0.985628 0.084802 -0.146104 0.042969 0.042969 0.042969
-0.492500 0.221100 0.240800 0.784762 0.608770 -0.116394 0.052734 0.052734 0.052734
-0.500900 0.228600 0.241500 0.599905 0.795106 -0.089001 0.068359 0.068359 0.068359
-0.490800 0.212100 0.242200 0.848522 -0.514013 -0.125703 0.039062 0.039062 0.039062
-0.493800 0.212100 0.218200 0.858143 -0.506425 -0.084404 0.035156 0.035156 0.035156
-0.493700 0.209000 0.243600 0.700732 -0.705832 -0.103805 0.031250 0.031250 0.031250
-0.496700 0.209000 0.219400 0.710211 -0.700510 -0.069901 0.029297 0.029297 0.029297
-0.495600 0.212100 0.194000 0.865724 -0.498714 -0.042501 0.035156 0.035156 0.035156
-0.496200 0.212100 0.169800 0.871212 -0.490907 0.000000 0.039062 0.039062 0.039062
-0.498500 0.209000 0.195100 0.718026 -0.695125 -0.035201 0.031250 0.031250 0.031250
-0.499100 0.209000 0.170700 0.724195 -0.689595 0.000100 0.033203 0.033203 0.033203
-0.501400 0.205900 0.196100 0.718026 -0.695125 -0.035201 0.031250 0.031250 0.031250
-0.502500 0.202900 0.221800 0.710211 -0.700510 -0.069901 0.027344 0.027344 0.027344
-0.504300 0.202900 0.197200 0.718026 -0.695125 -0.035201 0.029297 0.029297 0.029297
-0.499600 0.205900 0.220600 0.710211 -0.700510 -0.069901 0.029297 0.029297 0.029297
-0.502000 0.205900 0.171600 0.724195 -0.689595 0.000100 0.031250 0.031250 0.031250
-0.505000 0.202900 0.172500 0.724195 -0.689595 0.000100 0.029297 0.029297 0.029297
-0.499500 0.202900 0.246300 0.700732 -0.705832 -0.103805 0.031250 0.031250 0.031250
-0.496600 0.205900 0.244900 0.700732 -0.705832 -0.103805 0.031250 0.031250 0.031250
-0.502400 0.199800 0.247600 0.700732 -0.705832 -0.103805 0.029297 0.029297 0.029297
-0.505400 0.199800 0.223000 0.710211 -0.700510 -0.069901 0.029297 0.029297 0.029297
-0.505300 0.196700 0.249000 0.700732 -0.705832 -0.103805 0.029297 0.029297 0.029297
-0.508300 0.196700 0.224200 0.710211 -0.700510 -0.069901 0.027344 0.027344 0.027344
-0.507300 0.199800 0.198300 0.718026 -0.695125 -0.035201 0.029297 0.029297 0.029297
-0.507900 0.199800 0.173500 0.724195 -0.689595 0.000100 0.027344 0.027344 0.027344
-0.510200 0.196700 0.199300 0.718026 -0.695125 -0.035201 0.029297 0.029297 0.029297
-0.510800 0.196700 0.174400 0.724195 -0.689595 0.000100 0.027344 0.027344 0.027344
-0.513100 0.193600 0.200400 0.718026 -0.695125 -0.035201 0.031250 0.031250 0.031250
-0.514200 0.190600 0.226700 0.710211 -0.700510 -0.069901 0.029297 0.029297 0.029297
-0.516000 0.190600 0.201500 0.718026 -0.695125 -0.035201 0.029297 0.029297 0.029297
-0.511300 0.193600 0.225400 0.710211 -0.700510 -0.069901 0.029297 0.029297 0.029297
-0.513700 0.193600 0.175300 0.724195 -0.689595 0.000100 0.029297 0.029297 0.029297
-0.516600 0.190600 0.176200 0.724195 -0.689595 0.000100 0.029297 0.029297 0.029297
-0.511100 0.190600 0.251700 0.700732 -0.705832 -0.103805 0.031250 0.031250 0.031250
-0.508200 0.193600 0.250400 0.700732 -0.705832 -0.103805 0.029297 0.029297 0.029297
-0.514000 0.187500 0.253100 0.700732 -0.705832 -0.103805 0.029297 0.029297 0.029297
-0.517100 0.187500 0.227900 0.710211 -0.700510 -0.069901 0.029297 0.029297 0.029297
-0.516900 0.184400 0.254500 0.700732 -0.705832 -0.103805 0.031250 0.031250 0.031250
-0.520000 0.184400 0.229100 0.710211 -0.700510 -0.069901 0.029297 0.029297 0.029297
-0.518900 0.187500 0.202500 0.718026 -0.695125 -0.035201 0.031250 0.031250 0.031250
-0.519600 0.187500 0.177100 0.724195 -0.689595 0.000100 0.031250 0.031250 0.031250
-0.521900 0.184400 0.203600 0.718026 -0.695125 -0.035201 0.031250 0.031250 0.031250
-0.522500 0.184400 0.178000 0.724195 -0.689595 0.000100 0.029297 0.029297 0.029297
-0.524800 0.181400 0.204600 0.770150 -0.636741 -0.037802 0.029297 0.029297 0.029297
-0.525600 0.177400 0.231400 0.868197 -0.488798 -0.085500 0.033203 0.033203 0.033203
-0.527500 0.177400 0.205600 0.874402 -0.483301 -0.042900 0.033203 0.033203 0.033203
-0.522900 0.181400 0.230300 0.762695 -0.642395 -0.074999 0.029297 0.029297 0.029297
-0.525400 0.181400 0.178900 0.775750 -0.631041 0.000000 0.025391 0.025391 0.025391
-0.528200 0.177400 0.179800 0.878453 -0.477829 0.000000 0.037109 0.037109 0.037109
-0.522500 0.177400 0.257100 0.859946 -0.494227 -0.127407 0.033203 0.033203 0.033203
-0.519700 0.181400 0.255800 0.753460 -0.647952 -0.111609 0.027344 0.027344 0.027344
-0.524800 0.171600 0.258200 0.940454 -0.310018 -0.139408 0.025391 0.025391 0.025391
-0.528000 0.171600 0.232400 0.947473 -0.305923 -0.093307 0.025391 0.025391 0.025391
-0.529800 0.163200 0.233200 0.983002 -0.156000 -0.096800 0.031250 0.031250 0.031250
-0.526600 0.163200 0.259000 0.976715 -0.158302 -0.144802 0.029297 0.029297 0.029297
-0.529900 0.171600 0.206500 0.952191 -0.301897 -0.046800 0.025391 0.025391 0.025391
-0.530500 0.171600 0.180500 0.954654 -0.297717 0.000000 0.025391 0.025391 0.025391
-0.531700 0.163200 0.207200 0.986911 -0.153802 -0.048501 0.031250 0.031250 0.031250
-0.532400 0.163200 0.181100 0.988456 -0.151509 0.000000 0.033203 0.033203 0.033203
-0.492500 0.221100 0.095600 0.771843 0.625435 0.114406 0.035156 0.035156 0.035156
-0.492800 0.215900 0.120700 0.987510 0.124001 0.097201 0.031250 0.031250 0.031250
-0.489800 0.215900 0.096700 0.980582 0.131598 0.145397 0.033203 0.033203 0.033203
-0.495500 0.221100 0.119700 0.778607 0.622806 0.076701 0.037109 0.037109 0.037109
-0.503900 0.228600 0.118300 0.599323 0.798330 0.059002 0.048828 0.048828 0.048828
-0.500900 0.228600 0.093800 0.594922 0.798929 0.088203 0.046875 0.046875 0.046875
-0.488400 0.221100 0.071600 0.763190 0.628092 0.151798 0.027344 0.027344 0.027344
-0.485700 0.215900 0.072900 0.971233 0.139205 0.193207 0.029297 0.029297 0.029297
-0.496700 0.228600 0.069400 0.589002 0.799603 0.117100 0.042969 0.042969 0.042969
-0.494600 0.215900 0.144800 0.992026 0.116203 0.048801 0.041016 0.041016 0.041016
-0.497300 0.221100 0.143900 0.783586 0.620089 0.038499 0.041016 0.041016 0.041016
-0.505700 0.228600 0.142900 0.602310 0.797713 0.029600 0.054688 0.054688 0.054688
-0.495600 0.212100 0.145600 0.874545 -0.483025 0.043102 0.039062 0.039062 0.039062
-0.493800 0.212100 0.121400 0.875627 -0.475215 0.086303 0.039062 0.039062 0.039062
-0.498500 0.209000 0.146300 0.728599 -0.683999 0.035900 0.031250 0.031250 0.031250
-0.496700 0.209000 0.122000 0.731221 -0.678319 0.072102 0.031250 0.031250 0.031250
-0.490800 0.212100 0.097400 0.874566 -0.467235 0.129710 0.037109 0.037109 0.037109
-0.486700 0.212100 0.073500 0.871209 -0.459305 0.173302 0.031250 0.031250 0.031250
-0.493700 0.209000 0.097900 0.731950 -0.672646 0.108607 0.029297 0.029297 0.029297
-0.489600 0.209000 0.073800 0.730813 -0.666912 0.145403 0.025391 0.025391 0.025391
-0.496600 0.205900 0.098300 0.731950 -0.672646 0.108607 0.031250 0.031250 0.031250
-0.502500 0.202900 0.123300 0.731221 -0.678319 0.072102 0.029297 0.029297 0.029297
-0.499500 0.202900 0.098800 0.731950 -0.672646 0.108607 0.029297 0.029297 0.029297
-0.499600 0.205900 0.122700 0.731221 -0.678319 0.072102 0.031250 0.031250 0.031250
-0.492400 0.205900 0.074200 0.730813 -0.666912 0.145403 0.029297 0.029297 0.029297
-0.495300 0.202900 0.074500 0.730813 -0.666912 0.145403 0.025391 0.025391 0.025391
-0.504300 0.202900 0.147900 0.728599 -0.683999 0.035900 0.029297 0.029297 0.029297
-0.501400 0.205900 0.147100 0.728599 -0.683999 0.035900 0.033203 0.033203 0.033203
-0.507300 0.199800 0.148600 0.728599 -0.683999 0.035900 0.025391 0.025391 0.025391
-0.505400 0.199800 0.123900 0.731221 -0.678319 0.072102 0.029297 0.029297 0.029297
-0.510200 0.196700 0.149400 0.728599 -0.683999 0.035900 0.025391 0.025391 0.025391
-0.508300 0.196700 0.124500 0.731221 -0.678319 0.072102 0.025391 0.025391 0.025391
-0.502400 0.199800 0.099300 0.731950 -0.672646 0.108607 0.027344 0.027344 0.027344
-0.498200 0.199800 0.074800 0.730813 -0.666912 0.145403 0.023438 0.023438 0.023438
-0.505300 0.196700 0.099700 0.731950 -0.672646 0.108607 0.025391 0.025391 0.025391
-0.501000 0.196700 0.075100 0.730813 -0.666912 0.145403 0.023438 0.023438 0.023438
-0.508200 0.193600 0.100200 0.731950 -0.672646 0.108607 0.025391 0.025391 0.025391
-0.514200 0.190600 0.125700 0.731221 -0.678319 0.072102 0.023438 0.023438 0.023438
-0.511100 0.190600 0.100700 0.731950 -0.672646 0.108607 0.023438 0.023438 0.023438
-0.511300 0.193600 0.125100 0.731221 -0.678319 0.072102 0.023438 0.023438 0.023438
-0.503900 0.193600 0.075400 0.730813 -0.666912 0.145403 0.023438 0.023438 0.023438
-0.506800 0.190600 0.075800 0.730813 -0.666912 0.145403 0.025391 0.025391 0.025391
-0.516000 0.190600 0.150900 0.728599 -0.683999 0.035900 0.023438 0.023438 0.023438
-0.513100 0.193600 0.150200 0.728599 -0.683999 0.035900 0.023438 0.023438 0.023438
-0.518900 0.187500 0.151700 0.728599 -0.683999 0.035900 0.027344 0.027344 0.027344
-0.517100 0.187500 0.126400 0.731221 -0.678319 0.072102 0.027344 0.027344 0.027344
-0.521900 0.184400 0.152500 0.728599 -0.683999 0.035900 0.027344 0.027344 0.027344
-0.520000 0.184400 0.127000 0.731221 -0.678319 0.072102 0.029297 0.029297 0.029297
-0.514000 0.187500 0.101100 0.731950 -0.672646 0.108607 0.023438 0.023438 0.023438
-0.509600 0.187500 0.076100 0.730813 -0.666912 0.145403 0.023438 0.023438 0.023438
-0.516900 0.184400 0.101600 0.731950 -0.672646 0.108607 0.027344 0.027344 0.027344
-0.512500 0.184400 0.076400 0.730813 -0.666912 0.145403 0.027344 0.027344 0.027344
-0.519700 0.181400 0.102100 0.781135 -0.613528 0.115805 0.027344 0.027344 0.027344
-0.525600 0.177400 0.128200 0.880143 -0.466723 0.086704 0.031250 0.031250 0.031250
-0.522500 0.177400 0.102500 0.877694 -0.461197 0.130199 0.033203 0.033203 0.033203
-0.522900 0.181400 0.127600 0.781294 -0.619395 0.076999 0.027344 0.027344 0.027344
-0.515400 0.181400 0.076700 0.778944 -0.607634 0.155009 0.027344 0.027344 0.027344
-0.518000 0.177400 0.077000 0.873056 -0.455629 0.173711 0.029297 0.029297 0.029297
-0.527500 0.177400 0.153900 0.880421 -0.472211 0.043301 0.031250 0.031250 0.031250
-0.524800 0.181400 0.153200 0.779512 -0.625209 0.038401 0.027344 0.027344 0.027344
-0.529900 0.171600 0.154600 0.954766 -0.293620 0.047003 0.027344 0.027344 0.027344
-0.528000 0.171600 0.128700 0.952537 -0.289611 0.093804 0.027344 0.027344 0.027344
-0.529800 0.163200 0.129000 0.984376 -0.147011 0.096908 0.029297 0.029297 0.029297
-0.531700 0.163200 0.155000 0.987612 -0.149202 0.048601 0.031250 0.031250 0.031250
-0.524800 0.171600 0.102900 0.948008 -0.285502 0.140601 0.029297 0.029297 0.029297
-0.520400 0.171600 0.077300 0.941121 -0.281506 0.187204 0.029297 0.029297 0.029297
-0.526600 0.163200 0.103200 0.978761 -0.144809 0.145109 0.027344 0.027344 0.027344
-0.522200 0.163200 0.077500 0.970758 -0.142608 0.193112 0.029297 0.029297 0.029297
-1.063200 0.689400 0.064500 0.144710 0.989371 0.014301 0.593750 0.593750 0.593750
-1.060500 0.687900 0.116200 0.326099 0.945198 0.016100 0.537109 0.537109 0.537109
-1.056700 0.687900 0.064400 0.326217 0.944750 0.032102 0.523438 0.523438 0.523438
-1.067100 0.689400 0.116700 0.144497 0.989480 0.007100 0.591797 0.591797 0.591797
-1.050000 0.684800 0.064500 0.522537 0.851060 0.051504 0.455078 0.455078 0.455078
-1.053800 0.684800 0.116000 0.523210 0.851816 0.025700 0.455078 0.455078 0.455078
-1.050300 0.687900 0.012800 0.325622 0.944265 0.048303 0.525391 0.525391 0.525391
-1.056800 0.689400 0.012600 0.144706 0.989241 0.021501 0.589844 0.589844 0.589844
-1.041400 0.687900 -0.038400 0.324107 0.943819 0.064501 0.529297 0.529297 0.529297
-1.047900 0.689400 -0.038900 0.144205 0.989132 0.028701 0.589844 0.589844 0.589844
-1.043700 0.684800 0.013300 0.520529 0.850347 0.077204 0.455078 0.455078 0.455078
-1.034900 0.684800 -0.037600 0.517298 0.849597 0.102900 0.451172 0.451172 0.451172
-1.069700 0.689900 0.064700 0.023101 0.999730 0.002300 0.632812 0.632812 0.632812
-1.063300 0.689900 0.012500 0.023101 0.999727 0.003400 0.630859 0.630859 0.630859
-1.076200 0.689700 0.065000 -0.018600 0.999825 -0.001800 0.652344 0.652344 0.652344
-1.069700 0.689700 0.012400 -0.018600 0.999823 -0.002700 0.650391 0.650391 0.650391
-1.054300 0.689900 -0.039400 0.023101 0.999723 0.004600 0.632812 0.632812 0.632812
-1.060600 0.689700 -0.039700 -0.018600 0.999820 -0.003700 0.648438 0.648438 0.648438
-1.073600 0.689900 0.117200 0.023101 0.999733 0.001100 0.640625 0.640625 0.640625
-1.080100 0.689700 0.117800 -0.018600 0.999827 -0.000900 0.656250 0.656250 0.656250
-1.089100 0.689500 0.065500 -0.018600 0.999825 -0.001800 0.666016 0.666016 0.666016
-1.086600 0.689600 0.118400 -0.018600 0.999827 -0.000900 0.662109 0.662109 0.662109
-1.082600 0.689600 0.065200 -0.018600 0.999825 -0.001800 0.658203 0.658203 0.658203
-1.093100 0.689500 0.119000 -0.018600 0.999827 -0.000900 0.664062 0.664062 0.664062
-1.076100 0.689600 0.012400 -0.018600 0.999823 -0.002700 0.652344 0.652344 0.652344
-1.082500 0.689500 0.012300 -0.018600 0.999823 -0.002700 0.658203 0.658203 0.658203
-1.067000 0.689600 -0.040100 -0.018600 0.999820 -0.003700 0.654297 0.654297 0.654297
-1.073400 0.689500 -0.040500 -0.018600 0.999820 -0.003700 0.658203 0.658203 0.658203
-1.095600 0.689400 0.065800 -0.018600 0.999825 -0.001800 0.667969 0.667969 0.667969
-1.089000 0.689400 0.012300 -0.018600 0.999823 -0.002700 0.664062 0.664062 0.664062
-1.102000 0.689300 0.066000 -0.018600 0.999825 -0.001800 0.667969 0.667969 0.667969
-1.095400 0.689300 0.012200 -0.018600 0.999823 -0.002700 0.666016 0.666016 0.666016
-1.079800 0.689400 -0.040900 -0.018600 0.999820 -0.003700 0.660156 0.660156 0.660156
-1.086100 0.689300 -0.041300 -0.018600 0.999820 -0.003700 0.666016 0.666016 0.666016
-1.099500 0.689400 0.119500 -0.018600 0.999827 -0.000900 0.666016 0.666016 0.666016
-1.106000 0.689300 0.120100 -0.018600 0.999827 -0.000900 0.667969 0.667969 0.667969
-1.115000 0.689000 0.066600 -0.018600 0.999825 -0.001800 0.679688 0.679688 0.679688
-1.112500 0.689100 0.120700 -0.018600 0.999827 -0.000900 0.673828 0.673828 0.673828
-1.108500 0.689100 0.066300 -0.018600 0.999825 -0.001800 0.671875 0.671875 0.671875
-1.119000 0.689000 0.121300 -0.018600 0.999827 -0.000900 0.679688 0.679688 0.679688
-1.101800 0.689100 0.012100 -0.018600 0.999823 -0.002700 0.669922 0.669922 0.669922
-1.108300 0.689000 0.012100 -0.018600 0.999823 -0.002700 0.673828 0.673828 0.673828
-1.092500 0.689100 -0.041600 -0.018600 0.999820 -0.003700 0.675781 0.675781 0.675781
-1.098900 0.689000 -0.042000 -0.018600 0.999820 -0.003700 0.683594 0.683594 0.683594
-1.121400 0.688900 0.066800 -0.018600 0.999825 -0.001800 0.679688 0.679688 0.679688
-1.114700 0.688900 0.012000 -0.018600 0.999823 -0.002700 0.685547 0.685547 0.685547
-1.127900 0.688800 0.067100 -0.018600 0.999825 -0.001800 0.687500 0.687500 0.687500
-1.121100 0.688800 0.012000 -0.018600 0.999823 -0.002700 0.689453 0.689453 0.689453
-1.105200 0.688900 -0.042400 -0.018600 0.999820 -0.003700 0.685547 0.685547 0.685547
-1.111600 0.688800 -0.042800 -0.018600 0.999820 -0.003700 0.687500 0.687500 0.687500
-1.125500 0.688900 0.121900 -0.018600 0.999827 -0.000900 0.683594 0.683594 0.683594
-1.132000 0.688800 0.122500 -0.018600 0.999827 -0.000900 0.687500 0.687500 0.687500
-1.140000 0.688000 0.067700 -0.286399 0.957695 -0.028200 0.767578 0.767578 0.767578
-1.138500 0.688700 0.123100 -0.071602 0.997427 -0.003500 0.708984 0.708984 0.708984
-1.134400 0.688700 0.067400 -0.071800 0.997394 -0.007100 0.707031 0.707031 0.707031
-1.144100 0.688000 0.123700 -0.285218 0.958360 -0.014001 0.767578 0.767578 0.767578
-1.133100 0.688000 0.011900 -0.286813 0.957043 -0.042502 0.759766 0.759766 0.759766
-1.127500 0.688700 0.011900 -0.071904 0.997354 -0.010701 0.707031 0.707031 0.707031
-1.118000 0.688700 -0.043100 -0.071801 0.997316 -0.014300 0.701172 0.701172 0.701172
-1.123500 0.688000 -0.043400 -0.286615 0.956349 -0.057003 0.763672 0.763672 0.763672
-1.136900 0.686100 0.012100 -0.754219 0.647017 -0.111903 0.910156 0.910156 0.910156
-1.143800 0.686100 0.068000 -0.755413 0.651011 -0.074401 0.910156 0.910156 0.910156
-1.138100 0.682500 0.012500 -0.988240 -0.043802 -0.146506 0.978516 0.978516 0.978516
-1.145000 0.682500 0.068500 -0.994428 -0.039101 -0.097903 0.978516 0.978516 0.978516
-1.127200 0.686100 -0.043400 -0.751222 0.642919 -0.149404 0.912109 0.912109 0.912109
-1.128400 0.682500 -0.043100 -0.979627 -0.048401 -0.194905 0.978516 0.978516 0.978516
-1.147900 0.686100 0.124200 -0.754618 0.655115 -0.037101 0.910156 0.910156 0.910156
-1.149100 0.682500 0.124700 -0.998198 -0.034500 -0.049100 0.982422 0.982422 0.982422
-1.036400 0.689400 -0.090000 0.143402 0.989013 0.035900 0.585938 0.585938 0.585938
-1.016200 0.687900 -0.139200 0.318703 0.942909 0.096701 0.521484 0.521484 0.521484
-1.022500 0.689400 -0.140400 0.142199 0.988895 0.043200 0.587891 0.587891 0.587891
-1.030000 0.687900 -0.089100 0.321821 0.943363 0.080605 0.521484 0.521484 0.521484
-1.009800 0.684800 -0.137800 0.506889 0.848181 0.153797 0.443359 0.443359 0.443359
-1.023600 0.684800 -0.088000 0.512699 0.848898 0.128500 0.447266 0.447266 0.447266
-0.999900 0.687900 -0.188500 0.314816 0.942449 0.112606 0.517578 0.517578 0.517578
-1.006100 0.689400 -0.190000 0.140696 0.988774 0.050299 0.587891 0.587891 0.587891
-0.981200 0.687900 -0.237000 0.310008 0.942023 0.128403 0.523438 0.523438 0.523438
-0.987200 0.689400 -0.238800 0.138709 0.988662 0.057504 0.580078 0.580078 0.580078
-0.993600 0.684800 -0.186800 0.499794 0.847489 0.178798 0.443359 0.443359 0.443359
-0.975000 0.684800 -0.235000 0.491401 0.846801 0.203600 0.439453 0.439453 0.439453
-1.028700 0.689900 -0.141400 0.022800 0.999716 0.006900 0.628906 0.628906 0.628906
-1.012200 0.689900 -0.191400 0.022600 0.999712 0.008100 0.630859 0.630859 0.630859
-1.034900 0.689700 -0.142400 -0.018400 0.999815 -0.005600 0.642578 0.642578 0.642578
