5.386899 -17.166330 -19.701097 0.802233 0.132358 -0.582154 0.921875 0.921875 0.921875
5.454034 -17.399572 -18.742605 0.917550 -0.378000 0.123364 0.820312 0.820312 0.820312
5.332137 -17.796926 -18.878410 0.961289 -0.218169 0.168300 0.820312 0.820312 0.820312
5.363374 -17.423500 -18.472670 0.697155 -0.498966 0.514789 0.726562 0.726562 0.726562
5.248591 -17.804279 -18.613272 0.769074 -0.272081 0.578357 0.703125 0.703125 0.703125
5.293620 -18.185369 -18.866692 0.957660 0.059787 0.281627 0.773438 0.773438 0.773438
5.197568 -18.181730 -18.637964 0.791401 -0.004555 0.611280 0.640625 0.640625 0.640625
5.191014 -18.498194 -18.557850 0.677852 0.378079 0.630534 0.609375 0.609375 0.609375
5.317251 -18.508368 -18.753952 0.846641 0.371453 0.381079 0.703125 0.703125 0.703125
4.130248 -18.801701 -20.548317 -0.167068 -0.119400 -0.978689 0.937500 0.937500 0.937500
3.926057 -18.654606 -20.525040 -0.159651 -0.056763 -0.985540 0.914062 0.914062 0.914062
4.223592 -18.313684 -20.559433 -0.117038 0.163021 -0.979656 0.882812 0.882812 0.882812
4.378942 -18.690300 -20.609089 -0.121346 -0.063738 -0.990562 0.929688 0.929688 0.929688
3.609669 -18.538204 -20.478910 -0.183545 0.051391 -0.981667 0.890625 0.890625 0.890625
3.932905 -18.039808 -20.436783 -0.165068 0.316751 -0.934035 0.820312 0.820312 0.820312
4.414638 -17.537680 -20.268335 0.015280 0.428873 -0.903235 0.820312 0.820312 0.820312
4.611576 -18.115234 -20.522179 0.108267 0.322031 -0.940518 0.882812 0.882812 0.882812
4.712560 -18.634998 -20.624966 0.137837 0.011450 -0.990389 0.929688 0.929688 0.929688
3.549462 -17.905329 -20.302048 -0.330034 0.419494 -0.845637 0.757812 0.757812 0.757812
3.888020 -17.356678 -20.097240 -0.311123 0.508224 -0.803063 0.757812 0.757812 0.757812
3.254872 -18.459307 -20.398775 -0.352014 0.170358 -0.920361 0.843750 0.843750 0.843750
2.987671 -18.429720 -20.231903 -0.744161 0.336694 -0.576941 0.734375 0.734375 0.734375
3.254701 -17.880507 -20.093952 -0.715076 0.527991 -0.458140 0.640625 0.640625 0.640625
3.556684 -17.331778 -19.848452 -0.708447 0.559067 -0.430751 0.625000 0.625000 0.625000
4.139148 -16.808546 -19.836668 -0.313626 0.521901 -0.793258 0.710938 0.710938 0.710938
4.606137 -16.909454 -19.948236 0.057010 0.437506 -0.897407 0.804688 0.804688 0.804688
3.810125 -16.787376 -19.573839 -0.735206 0.524775 -0.429050 0.609375 0.609375 0.609375
4.012267 -16.230608 -19.282022 -0.756034 0.470438 -0.455083 0.609375 0.609375 0.609375
4.333051 -16.263750 -19.562868 -0.332567 0.504858 -0.796566 0.695312 0.695312 0.695312
4.775585 -16.371855 -19.676800 0.069393 0.427172 -0.901504 0.789062 0.789062 0.789062
5.069499 -17.037533 -19.890676 0.406779 0.346994 -0.845060 0.867188 0.867188 0.867188
4.981173 -17.552919 -20.159081 0.385560 0.379356 -0.841090 0.875000 0.875000 0.875000
5.214542 -16.513285 -19.612350 0.430536 0.314300 -0.846082 0.851562 0.851562 0.851562
5.002801 -18.089523 -20.395731 0.442703 0.306316 -0.842724 0.882812 0.882812 0.882812
5.043313 -18.630203 -20.512833 0.489977 0.044140 -0.870617 0.953125 0.953125 0.953125
3.496033 -17.628273 -18.981400 -0.907712 0.288898 0.304296 0.468750 0.468750 0.468750
3.191599 -18.107296 -19.409548 -0.887418 0.371157 0.273371 0.515625 0.515625 0.515625
3.175304 -18.374670 -19.156164 -0.828084 0.468146 0.308408 0.460938 0.460938 0.460938
3.379854 -18.187996 -18.848518 -0.853840 0.358917 0.377010 0.421875 0.421875 0.421875
2.925004 -18.544371 -19.612701 -0.860244 0.483489 0.161921 0.546875 0.546875 0.546875
2.936486 -18.648457 -19.320704 -0.759831 0.612448 0.218090 0.484375 0.484375 0.484375
2.911166 -18.748034 -19.098110 -0.711253 0.683150 0.165605 0.453125 0.453125 0.453125
3.062025 -18.650576 -18.939692 -0.677792 0.689279 0.255915 0.445312 0.445312 0.445312
3.236398 -18.580435 -18.694866 -0.690144 0.627068 0.361229 0.429688 0.429688 0.429688
3.455385 -17.410116 -19.468447 -0.904160 0.424148 0.050931 0.523438 0.523438 0.523438
3.169207 -17.944977 -19.763842 -0.891596 0.451197 0.038447 0.546875 0.546875 0.546875
2.905199 -18.464113 -19.944298 -0.908935 0.416098 -0.026439 0.601562 0.601562 0.601562
3.556816 -18.137403 -18.517172 -0.793800 0.280643 0.539557 0.429688 0.429688 0.429688
3.702427 -17.632441 -18.462545 -0.851201 0.146567 0.503959 0.437500 0.437500 0.437500
3.412065 -18.552259 -18.453335 -0.658472 0.528365 0.535952 0.398438 0.398438 0.398438
3.604078 -18.546448 -18.270475 -0.447674 0.396812 0.801329 0.367188 0.367188 0.367188
3.751653 -18.146120 -18.286715 -0.522989 0.122798 0.843447 0.414062 0.414062 0.414062
3.913964 -17.686693 -18.196911 -0.492026 -0.077834 0.867094 0.445312 0.445312 0.445312
3.881343 -17.132343 -18.260845 -0.886111 0.070478 0.458084 0.445312 0.445312 0.445312
3.760230 -17.003542 -18.707289 -0.942989 0.225622 0.244677 0.460938 0.460938 0.460938
4.079269 -17.234282 -17.992369 -0.497763 -0.278986 0.821218 0.468750 0.468750 0.468750
4.247801 -16.718740 -17.655432 -0.532488 -0.377167 0.757761 0.476562 0.476562 0.476562
4.046602 -16.590118 -17.935688 -0.914829 -0.029277 0.402778 0.437500 0.437500 0.437500
3.939131 -16.436171 -18.388781 -0.973144 0.126332 0.192436 0.445312 0.445312 0.445312
3.708880 -16.865471 -19.176481 -0.932319 0.361214 0.017463 0.515625 0.515625 0.515625
3.902134 -16.299860 -18.867880 -0.959991 0.278666 -0.027605 0.492188 0.492188 0.492188
4.406006 -18.665651 -18.147905 0.132831 0.407549 0.903471 0.429688 0.429688 0.429688
4.574060 -18.595633 -18.216038 0.226782 0.402320 0.886966 0.468750 0.468750 0.468750
4.461226 -18.396997 -18.256346 0.207758 0.242130 0.947739 0.460938 0.460938 0.460938
4.263080 -18.609669 -18.150724 0.096323 0.366128 0.925566 0.437500 0.437500 0.437500
4.794513 -18.536123 -18.307903 0.287285 0.381764 0.878478 0.484375 0.484375 0.484375
4.723122 -18.230801 -18.367998 0.340593 0.136281 0.930282 0.507812 0.507812 0.507812
4.592730 -17.829042 -18.322721 0.276557 -0.184492 0.943122 0.492188 0.492188 0.492188
4.263515 -18.230217 -18.247328 0.140642 0.130967 0.981360 0.445312 0.445312 0.445312
4.052561 -18.565306 -18.152313 0.014753 0.286244 0.958043 0.429688 0.429688 0.429688
4.994675 -18.180254 -18.483164 0.483926 0.069691 0.872330 0.554688 0.554688 0.554688
5.007728 -17.790541 -18.449471 0.421436 -0.263246 0.867809 0.562500 0.562500 0.562500
5.010294 -18.505840 -18.414915 0.474337 0.363374 0.801850 0.554688 0.554688 0.554688
5.113227 -17.390965 -18.291788 0.369356 -0.520772 0.769657 0.617188 0.617188 0.617188
4.754861 -17.339355 -18.144176 0.261638 -0.517096 0.814959 0.531250 0.531250 0.531250
5.300914 -16.939329 -17.992638 0.332966 -0.643493 0.689239 0.656250 0.656250 0.656250
4.947666 -16.859276 -17.811094 0.213808 -0.638452 0.739368 0.601562 0.601562 0.601562
4.385189 -17.292610 -17.995646 0.070176 -0.495575 0.865725 0.531250 0.531250 0.531250
4.207958 -17.729244 -18.180965 0.083092 -0.280017 0.956392 0.460938 0.460938 0.460938
4.568882 -16.796267 -17.653111 0.034061 -0.603298 0.796788 0.578125 0.578125 0.578125
4.001255 -18.163292 -18.221626 -0.063103 0.057541 0.996347 0.445312 0.445312 0.445312
3.823506 -18.547945 -18.179022 -0.230404 0.288914 0.929216 0.390625 0.390625 0.390625
5.551165 -19.423483 -19.576923 0.923491 -0.076569 -0.375901 0.945312 0.945312 0.945312
5.657461 -19.315603 -19.343853 0.921529 0.065203 -0.382797 0.921875 0.921875 0.921875
5.782722 -19.581379 -19.085300 0.899733 -0.003693 -0.436425 0.945312 0.945312 0.945312
5.639393 -19.728952 -19.299192 0.857835 -0.158353 -0.488920 0.945312 0.945312 0.945312
5.730844 -19.191107 -19.103628 0.930016 0.279710 -0.238396 0.890625 0.890625 0.890625
5.867130 -19.412148 -18.856167 0.930201 0.240193 -0.277550 0.914062 0.914062 0.914062
5.997282 -19.629263 -18.589613 0.942004 0.237082 -0.237531 0.914062 0.914062 0.914062
5.928593 -19.843245 -18.806021 0.875776 -0.007762 -0.482656 0.960938 0.960938 0.960938
5.770854 -20.026409 -18.996727 0.791108 -0.204955 -0.576317 0.968750 0.968750 0.968750
6.075325 -20.137127 -18.545811 0.908715 -0.034365 -0.416000 0.984375 0.984375 0.984375
5.928879 -20.351950 -18.716331 0.745896 -0.292162 -0.598565 0.992188 0.992188 0.992188
6.111619 -19.875061 -18.336555 0.961886 0.218525 -0.164384 0.914062 0.914062 0.914062
6.192235 -20.087357 -18.060966 0.982479 0.173736 -0.067460 0.929688 0.929688 0.929688
6.173692 -20.370050 -18.254774 0.958750 -0.160252 -0.234770 0.984375 0.984375 0.984375
6.031842 -20.594994 -18.402548 0.739128 -0.582517 -0.338178 0.984375 0.984375 0.984375
5.719381 -19.060501 -18.840652 0.865979 0.496971 -0.055683 0.804688 0.804688 0.804688
5.834496 -19.236582 -18.594452 0.870155 0.492277 -0.022238 0.804688 0.804688 0.804688
5.618062 -18.941730 -18.579075 0.738604 0.655283 0.158332 0.718750 0.718750 0.718750
5.693174 -19.084099 -18.334843 0.716273 0.671721 0.189062 0.703125 0.703125 0.703125
5.756084 -19.227598 -18.086206 0.703617 0.668454 0.241023 0.695312 0.695312 0.695312
5.934492 -19.410255 -18.335516 0.873731 0.485772 0.024904 0.812500 0.812500 0.812500
6.027087 -19.609102 -18.090132 0.888502 0.452828 0.074243 0.812500 0.812500 0.812500
5.827713 -19.390881 -17.851341 0.703097 0.648430 0.291879 0.726562 0.726562 0.726562
5.873529 -19.564590 -17.620083 0.683355 0.619605 0.386155 0.718750 0.718750 0.718750
6.090825 -19.799864 -17.835604 0.893429 0.428174 0.135834 0.820312 0.820312 0.820312
5.499899 -19.057024 -19.760208 0.963828 0.050836 -0.261632 0.921875 0.921875 0.921875
5.560906 -19.001839 -19.520452 0.954696 0.164788 -0.247791 0.914062 0.914062 0.914062
5.601433 -18.937567 -19.285883 0.924318 0.346824 -0.159213 0.859375 0.859375 0.859375
5.584981 -18.852449 -19.044489 0.877584 0.479299 -0.010901 0.804688 0.804688 0.804688
5.509858 -18.773691 -18.797737 0.779962 0.603345 0.166236 0.718750 0.718750 0.718750
5.439868 -18.855629 -18.350967 0.553648 0.761836 0.336273 0.625000 0.625000 0.625000
5.473081 -18.984848 -18.119312 0.501277 0.776501 0.381796 0.648438 0.648438 0.648438
5.222851 -18.827225 -18.180349 0.283642 0.818786 0.499135 0.578125 0.578125 0.578125
5.223873 -18.957802 -17.966959 0.201633 0.829180 0.521349 0.546875 0.546875 0.546875
5.220698 -19.093163 -17.756531 0.158838 0.832107 0.531384 0.546875 0.546875 0.546875
5.498312 -19.119164 -17.889050 0.448801 0.787269 0.422829 0.625000 0.625000 0.625000
5.536184 -19.263807 -17.666990 0.434221 0.761606 0.481050 0.609375 0.609375 0.609375
5.225367 -19.230246 -17.548599 0.143743 0.798077 0.585160 0.523438 0.523438 0.523438
5.228373 -19.390932 -17.352713 0.131435 0.732078 0.668421 0.523438 0.523438 0.523438
5.559608 -19.428074 -17.455236 0.418808 0.705017 0.572320 0.609375 0.609375 0.609375
6.223811 -20.206064 -17.729918 0.991225 0.131545 0.013034 0.921875 0.921875 0.921875
6.186872 -20.461309 -17.888664 0.921368 -0.386661 -0.039680 0.960938 0.960938 0.960938
6.209517 -20.274275 -17.391504 0.989413 0.084104 0.118269 0.898438 0.898438 0.898438
6.157102 -20.508209 -17.515518 0.872176 -0.487277 -0.043254 0.960938 0.960938 0.960938
5.963153 -20.687344 -17.605385 0.566885 -0.818149 -0.096296 0.882812 0.882812 0.882812
6.017126 -20.663645 -18.006170 0.631253 -0.774762 -0.035531 0.937500 0.937500 0.937500
5.861258 -19.726616 -17.378866 0.619230 0.662584 0.421351 0.664062 0.664062 0.664062
6.104975 -19.942741 -17.548721 0.854738 0.472955 0.213862 0.804688 0.804688 0.804688
5.823123 -19.831745 -17.128939 0.575132 0.780732 0.244295 0.625000 0.625000 0.625000
6.080876 -20.032629 -17.253178 0.804347 0.551450 0.221198 0.750000 0.750000 0.750000
5.567566 -20.165670 -19.178816 0.677962 -0.412210 -0.608646 0.976562 0.976562 0.976562
5.488090 -19.847570 -19.516552 0.790153 -0.346091 -0.505845 0.984375 0.984375 0.984375
5.308245 -20.283096 -19.335363 0.516376 -0.597261 -0.613706 0.984375 0.984375 0.984375
5.284647 -19.947945 -19.709488 0.602401 -0.553525 -0.575085 0.992188 0.992188 0.992188
5.288527 -19.577784 -20.034943 0.671378 -0.411869 -0.616130 1.000000 1.000000 1.000000
5.449881 -19.508968 -19.817280 0.876818 -0.220274 -0.427399 0.992188 0.992188 0.992188
5.771615 -20.735052 -18.501448 0.466824 -0.810439 -0.353926 0.968750 0.968750 0.968750
5.687858 -20.495335 -18.855494 0.563062 -0.545033 -0.621209 0.992188 0.992188 0.992188
5.430351 -20.862362 -18.568245 0.458515 -0.788664 -0.409601 0.953125 0.953125 0.953125
5.370777 -20.611530 -18.963125 0.410682 -0.696549 -0.588354 0.976562 0.976562 0.976562
5.433010 -19.101667 -20.010876 0.925637 -0.063501 -0.373046 0.976562 0.976562 0.976562
5.296962 -19.134748 -20.247429 0.741949 -0.190628 -0.642785 0.992188 0.992188 0.992188
5.378376 -18.716381 -18.571955 0.669361 0.652388 0.355450 0.671875 0.671875 0.671875
5.206773 -18.695810 -18.390903 0.452045 0.695586 0.558404 0.546875 0.546875 0.546875
5.542197 -19.604317 -17.251646 0.353252 0.759651 0.546025 0.554688 0.554688 0.554688
5.218001 -19.577503 -17.173367 0.073996 0.779361 0.622190 0.460938 0.460938 0.460938
5.195317 -19.688847 -16.984819 -0.024846 0.982146 0.186474 0.414062 0.414062 0.414062
5.508038 -19.713108 -17.041822 0.258876 0.940047 0.222023 0.539062 0.539062 0.539062
5.753268 -20.799725 -18.076193 0.472145 -0.879457 -0.060288 0.898438 0.898438 0.898438
5.691249 -20.803490 -17.654329 0.491473 -0.870484 -0.026673 0.781250 0.781250 0.781250
5.409772 -21.002607 -17.699240 0.685409 -0.727856 -0.020979 0.789062 0.789062 0.789062
5.442997 -20.971687 -18.127665 0.588110 -0.800898 -0.112642 0.882812 0.882812 0.882812
4.784116 -18.931910 -18.021605 -0.009026 0.714032 0.700055 0.429688 0.429688 0.429688
4.561991 -18.971828 -17.977983 0.036384 0.610375 0.791277 0.390625 0.390625 0.390625
4.538749 -19.154675 -17.828568 -0.098662 0.696086 0.711147 0.367188 0.367188 0.367188
4.764220 -19.088476 -17.846861 -0.174930 0.765221 0.619545 0.421875 0.421875 0.421875
4.336853 -18.997444 -17.950548 0.012325 0.568283 0.822741 0.406250 0.406250 0.406250
4.311023 -19.194054 -17.813871 -0.014214 0.639286 0.768838 0.375000 0.375000 0.375000
4.290247 -19.359743 -17.650843 -0.022341 0.795619 0.605385 0.343750 0.343750 0.343750
4.519705 -19.312151 -17.661453 -0.205997 0.785817 0.583144 0.359375 0.359375 0.359375
4.746688 -19.229822 -17.664322 -0.240499 0.795858 0.555671 0.398438 0.398438 0.398438
4.497181 -19.431973 -17.469854 -0.172197 0.831970 0.527422 0.390625 0.390625 0.390625
4.727474 -19.357323 -17.476524 -0.237086 0.787488 0.568905 0.390625 0.390625 0.390625
4.265439 -19.475485 -17.453667 -0.031840 0.865657 0.499624 0.367188 0.367188 0.367188
4.240631 -19.594345 -17.247458 0.013484 0.811572 0.584097 0.328125 0.328125 0.328125
4.476597 -19.564054 -17.274544 -0.080522 0.778636 0.622288 0.359375 0.359375 0.359375
4.712132 -19.508162 -17.294209 -0.154651 0.731415 0.664165 0.375000 0.375000 0.375000
4.110066 -19.025028 -17.944752 -0.053014 0.569962 0.819959 0.375000 0.375000 0.375000
4.082442 -19.206106 -17.794100 0.050536 0.707170 0.705235 0.359375 0.359375 0.359375
3.884138 -19.041323 -17.949331 -0.011269 0.627384 0.778629 0.367188 0.367188 0.367188
3.854016 -19.199072 -17.774050 0.081499 0.779504 0.621072 0.375000 0.375000 0.375000
3.829430 -19.335363 -17.572260 0.096257 0.799091 0.593454 0.414062 0.414062 0.414062
4.060135 -19.357288 -17.613487 0.142668 0.792731 0.592641 0.343750 0.343750 0.343750
4.033546 -19.479172 -17.417809 0.081867 0.833191 0.546892 0.367188 0.367188 0.367188
3.801235 -19.475174 -17.381851 0.048588 0.797682 0.601118 0.390625 0.390625 0.390625
3.772930 -19.618795 -17.191605 0.020892 0.827695 0.560789 0.367188 0.367188 0.367188
4.006216 -19.605307 -17.217514 0.024261 0.825063 0.564520 0.359375 0.359375 0.359375
4.805045 -18.759291 -18.183334 0.195372 0.577380 0.792756 0.445312 0.445312 0.445312
4.589519 -18.785898 -18.115547 0.138341 0.532107 0.835298 0.460938 0.460938 0.460938
4.374327 -18.806561 -18.069565 0.076960 0.494030 0.866032 0.429688 0.429688 0.429688
4.159021 -18.822636 -18.056461 0.002595 0.445459 0.895298 0.421875 0.421875 0.421875
3.937402 -18.834532 -18.064508 -0.081323 0.422301 0.902800 0.367188 0.367188 0.367188
3.656050 -19.031097 -17.955748 0.006627 0.683398 0.730016 0.367188 0.367188 0.367188
3.620161 -19.182644 -17.762852 0.042601 0.794074 0.606326 0.406250 0.406250 0.406250
3.399517 -19.000811 -17.983030 -0.072901 0.756766 0.649608 0.398438 0.398438 0.398438
3.349344 -19.163651 -17.773449 -0.017090 0.795194 0.606115 0.414062 0.414062 0.414062
3.312185 -19.331278 -17.551825 -0.007121 0.801225 0.598321 0.406250 0.406250 0.406250
3.591190 -19.327272 -17.553036 0.033888 0.787710 0.615113 0.398438 0.398438 0.398438
3.560117 -19.492882 -17.362078 0.017552 0.783618 0.620995 0.359375 0.359375 0.359375
3.270888 -19.509850 -17.331921 0.050368 0.797011 0.601861 0.343750 0.343750 0.343750
3.248086 -19.662819 -17.108145 0.109808 0.880086 0.461942 0.335938 0.335938 0.335938
3.532555 -19.648874 -17.167997 0.009472 0.843677 0.536767 0.335938 0.335938 0.335938
4.219220 -19.755070 -17.052612 0.065908 0.828274 0.556433 0.296875 0.296875 0.296875
4.461688 -19.741692 -17.089815 -0.017088 0.798325 0.601984 0.304688 0.304688 0.304688
4.188934 -19.867020 -16.837763 0.079951 0.978700 0.189087 0.257812 0.257812 0.257812
4.436436 -19.869503 -16.876472 -0.037793 0.973603 0.225096 0.289062 0.289062 0.289062
4.682590 -19.830956 -16.910828 -0.217735 0.955774 0.197707 0.289062 0.289062 0.289062
4.703330 -19.699295 -17.119373 -0.117030 0.766350 0.631674 0.296875 0.296875 0.296875
3.746914 -19.750357 -16.982626 0.053454 0.910520 0.409994 0.343750 0.343750 0.343750
3.981191 -19.753016 -17.016176 0.090161 0.866446 0.491062 0.335938 0.335938 0.335938
3.708472 -19.813890 -16.754448 0.070483 0.994840 0.072971 0.289062 0.289062 0.289062
3.946363 -19.841721 -16.794331 0.130606 0.983420 0.125806 0.273438 0.273438 0.273438
4.973504 -19.142672 -17.687893 -0.131932 0.821312 0.555014 0.468750 0.468750 0.468750
4.988615 -19.007071 -17.883860 -0.070482 0.815361 0.574646 0.468750 0.468750 0.468750
5.003134 -18.868114 -18.079468 0.025986 0.799771 0.599742 0.476562 0.476562 0.476562
4.951752 -19.434410 -17.309641 -0.087733 0.710471 0.698236 0.414062 0.414062 0.414062
4.960676 -19.275442 -17.493376 -0.121816 0.795734 0.593269 0.460938 0.460938 0.460938
5.012955 -18.719805 -18.267906 0.246452 0.665896 0.704162 0.523438 0.523438 0.523438
3.714559 -18.831448 -18.092648 -0.132095 0.492486 0.860238 0.367188 0.367188 0.367188
3.484400 -18.816462 -18.159315 -0.259218 0.606833 0.751372 0.382812 0.382812 0.382812
3.512884 -19.756096 -16.948236 0.044357 0.940567 0.336700 0.328125 0.328125 0.328125
3.267752 -19.754318 -16.885653 0.128752 0.950655 0.282274 0.351562 0.351562 0.351562
3.308888 -19.789442 -16.733618 0.072573 0.992424 0.099133 0.328125 0.328125 0.328125
3.480484 -19.799040 -16.730755 0.063054 0.996097 0.061773 0.281250 0.281250 0.281250
4.945000 -19.627502 -17.138525 -0.119581 0.768283 0.628842 0.382812 0.382812 0.382812
4.926506 -19.749792 -16.944382 -0.241566 0.954815 0.173129 0.289062 0.289062 0.289062
2.428985 -19.396740 -19.399679 -0.917089 0.259624 -0.302562 0.679688 0.679688 0.679688
2.247797 -19.801962 -19.105145 -0.881650 -0.106193 -0.459801 0.773438 0.773438 0.773438
2.091536 -19.695705 -18.704092 -0.926647 0.259739 -0.271774 0.687500 0.687500 0.687500
2.351665 -19.348469 -19.033239 -0.834697 0.523727 -0.170266 0.578125 0.578125 0.578125
2.163407 -20.157122 -18.723764 -0.786038 -0.456712 -0.416604 0.867188 0.867188 0.867188
1.924538 -20.031778 -18.290688 -0.954983 -0.097978 -0.280015 0.734375 0.734375 0.734375
1.884637 -19.845297 -17.905737 -0.915196 0.403002 -0.002257 0.593750 0.593750 0.593750
2.095031 -19.537306 -18.331223 -0.800564 0.596878 -0.053236 0.570312 0.570312 0.570312
2.374852 -19.254919 -18.685404 -0.731369 0.681253 -0.031522 0.546875 0.546875 0.546875
2.309793 -19.353054 -18.072498 -0.615349 0.758117 0.215879 0.500000 0.500000 0.500000
2.531936 -19.112837 -18.400522 -0.606507 0.789178 0.096683 0.507812 0.507812 0.507812
2.140507 -19.619881 -17.688745 -0.600863 0.746040 0.287032 0.539062 0.539062 0.539062
2.555392 -19.432806 -17.598072 -0.352797 0.833976 0.424286 0.484375 0.484375 0.484375
2.652107 -19.208311 -17.913559 -0.379881 0.810009 0.446740 0.531250 0.531250 0.531250
2.789636 -18.995863 -18.190386 -0.404135 0.847399 0.344370 0.453125 0.453125 0.453125
2.217122 -20.432154 -18.267599 -0.564850 -0.786932 -0.248358 0.820312 0.820312 0.820312
1.900827 -20.357065 -17.813011 -0.792954 -0.563147 -0.232571 0.851562 0.851562 0.851562
2.450958 -20.648132 -17.754810 -0.539696 -0.838803 -0.071677 0.726562 0.726562 0.726562
2.066986 -20.599022 -17.355370 -0.436867 -0.892552 -0.111798 0.789062 0.789062 0.789062
1.888940 -20.493824 -17.017229 -0.837823 -0.401512 0.369920 0.695312 0.695312 0.695312
1.778916 -20.203896 -17.430456 -0.991107 0.097572 0.090484 0.640625 0.640625 0.640625
2.017781 -19.908520 -17.244944 -0.697464 0.626960 0.347081 0.539062 0.539062 0.539062
2.064648 -20.163111 -16.854820 -0.693221 0.339034 0.636003 0.546875 0.546875 0.546875
2.485547 -19.783375 -16.799194 -0.382445 0.737246 0.556959 0.476562 0.476562 0.476562
2.459605 -19.624348 -17.212700 -0.357635 0.866298 0.348748 0.468750 0.468750 0.468750
2.568101 -19.424517 -19.734018 -0.862880 -0.062611 -0.501516 0.781250 0.781250 0.781250
2.487253 -19.853765 -19.440449 -0.749773 -0.352422 -0.560035 0.867188 0.867188 0.867188
2.775726 -19.465788 -19.992640 -0.665364 -0.293307 -0.686485 0.882812 0.882812 0.882812
2.768297 -19.905632 -19.684483 -0.569151 -0.516549 -0.639722 0.921875 0.921875 0.921875
2.776084 -20.303101 -19.317011 -0.600826 -0.566254 -0.564238 0.914062 0.914062 0.914062
2.465901 -20.226936 -19.072712 -0.622732 -0.602821 -0.498810 0.898438 0.898438 0.898438
2.511090 -20.527721 -18.658049 -0.679511 -0.664418 -0.311150 0.859375 0.859375 0.859375
2.779329 -20.670940 -18.932148 -0.697990 -0.565095 -0.439861 0.882812 0.882812 0.882812
2.817528 -20.969196 -18.532394 -0.770116 -0.602116 -0.210660 0.851562 0.851562 0.851562
2.629309 -20.769234 -18.244354 -0.763542 -0.638941 -0.093588 0.781250 0.781250 0.781250
2.762223 -20.888571 -17.596584 -0.788910 -0.605465 0.105043 0.664062 0.664062 0.664062
2.820902 -20.901758 -17.260502 -0.860942 -0.508699 0.001985 0.593750 0.593750 0.593750
2.639033 -20.748821 -17.207705 -0.490319 -0.868525 -0.072470 0.609375 0.609375 0.609375
2.938845 -21.222584 -17.415667 -0.905684 -0.411984 -0.100031 0.726562 0.726562 0.726562
2.925317 -21.229080 -17.170677 -0.961296 -0.255780 -0.102399 0.664062 0.664062 0.664062
2.912565 -21.305792 -16.945171 -0.974371 -0.190238 -0.120045 0.687500 0.687500 0.687500
2.876349 -21.095369 -16.893099 -0.968847 -0.231562 -0.087834 0.625000 0.625000 0.625000
2.802255 -20.921873 -16.764412 -0.853684 -0.520122 -0.026385 0.632812 0.632812 0.632812
2.402145 -20.704863 -16.981001 -0.403492 -0.909132 0.103311 0.703125 0.703125 0.703125
2.707878 -20.785778 -16.599146 -0.763803 -0.611801 0.205680 0.632812 0.632812 0.632812
2.652114 -20.632851 -16.454958 -0.814125 -0.344004 0.467826 0.585938 0.585938 0.585938
2.266710 -20.608049 -16.743031 -0.531620 -0.629916 0.566203 0.656250 0.656250 0.656250
2.357073 -20.344288 -16.617962 -0.608216 0.074866 0.790233 0.539062 0.539062 0.539062
2.682828 -20.429367 -16.375467 -0.794482 0.045633 0.605571 0.468750 0.468750 0.468750
2.763179 -20.223297 -16.341743 -0.810671 0.305082 0.499738 0.437500 0.437500 0.437500
2.576041 -20.067980 -16.561102 -0.552595 0.406291 0.727713 0.453125 0.453125 0.453125
2.786680 -19.956457 -16.493807 -0.562423 0.594593 0.574578 0.398438 0.398438 0.398438
2.807516 -19.795668 -16.618095 -0.236316 0.828011 0.508481 0.468750 0.468750 0.468750
2.846414 -20.063663 -16.318527 -0.862167 0.421770 0.280674 0.375000 0.375000 0.375000
2.918804 -19.943455 -16.282232 -0.779883 0.615912 0.111514 0.421875 0.421875 0.421875
2.961048 -19.887434 -16.384485 -0.592907 0.793618 0.136501 0.375000 0.375000 0.375000
3.051055 -19.810881 -16.488655 -0.257826 0.954812 0.147854 0.382812 0.382812 0.382812
2.962961 -19.349293 -17.562231 -0.137973 0.840304 0.524264 0.453125 0.453125 0.453125
3.016962 -19.156439 -17.819490 -0.158646 0.809875 0.564743 0.437500 0.437500 0.437500
3.097049 -18.970886 -18.055408 -0.173173 0.820961 0.544091 0.453125 0.453125 0.453125
2.890685 -19.651257 -16.979294 0.026881 0.917997 0.395675 0.429688 0.429688 0.429688
2.898908 -19.518358 -17.268282 -0.048154 0.878961 0.474457 0.429688 0.429688 0.429688
2.687769 -18.964460 -18.958220 -0.662171 0.746769 0.062177 0.531250 0.531250 0.531250
2.652656 -18.984848 -19.261662 -0.782316 0.622599 0.018742 0.546875 0.546875 0.546875
2.664519 -18.974426 -19.591022 -0.869018 0.492290 -0.049580 0.554688 0.554688 0.554688
3.011968 -18.818319 -18.463493 -0.449372 0.843054 0.295506 0.414062 0.414062 0.414062
2.817203 -18.887096 -18.694109 -0.591853 0.795608 0.129294 0.476562 0.476562 0.476562
2.704941 -18.958933 -19.921816 -0.925845 0.255823 -0.278145 0.679688 0.679688 0.679688
2.834593 -18.966951 -20.190702 -0.737172 -0.010427 -0.675625 0.804688 0.804688 0.804688
2.802482 -20.988752 -17.904097 -0.793234 -0.608878 -0.006932 0.750000 0.750000 0.750000
2.922129 -21.166979 -18.134480 -0.804532 -0.592803 -0.036222 0.781250 0.781250 0.781250
3.024740 -21.300735 -17.860098 -0.807806 -0.585785 -0.065617 0.765625 0.765625 0.765625
